,model,threshold,split_1,split_2,accuracy,human effort
0,Logistic Regression,0.8,0.1,0.01,94.72361809045226,42.21105527638191
1,Logistic Regression,0.8,0.15,0.01,95.7286432160804,47.73869346733668
2,Logistic Regression,0.8,0.2,0.01,96.23115577889448,49.49748743718593
3,Logistic Regression,0.8,0.25,0.01,94.9748743718593,50.50251256281407
4,Logistic Regression,0.8,0.3,0.01,95.7286432160804,55.02512562814071
5,Logistic Regression,0.8,0.4,0.01,96.48241206030151,62.311557788944725
6,Logistic Regression,0.8,0.1,0.03,94.72361809045226,42.462311557788944
7,Logistic Regression,0.8,0.15,0.03,95.97989949748744,47.73869346733668
8,Logistic Regression,0.8,0.2,0.03,96.23115577889448,49.74874371859296
9,Logistic Regression,0.8,0.25,0.03,95.22613065326634,50.753768844221106
10,Logistic Regression,0.8,0.3,0.03,96.23115577889448,56.28140703517588
11,Logistic Regression,0.8,0.4,0.03,96.73366834170854,63.06532663316583
12,Logistic Regression,0.8,0.1,0.05,94.9748743718593,42.71356783919598
13,Logistic Regression,0.8,0.15,0.05,96.23115577889448,49.74874371859296
14,Logistic Regression,0.8,0.2,0.05,96.23115577889448,49.74874371859296
15,Logistic Regression,0.8,0.25,0.05,95.22613065326634,50.753768844221106
16,Logistic Regression,0.8,0.3,0.05,95.97989949748744,55.778894472361806
17,Logistic Regression,0.8,0.4,0.05,96.73366834170854,63.06532663316583
18,Logistic Regression,0.8,0.1,0.08,94.9748743718593,43.21608040201005
19,Logistic Regression,0.8,0.15,0.08,96.23115577889448,49.74874371859296
20,Logistic Regression,0.8,0.2,0.08,96.23115577889448,50.25125628140704
21,Logistic Regression,0.8,0.25,0.08,95.22613065326634,51.005025125628144
22,Logistic Regression,0.8,0.3,0.08,96.48241206030151,56.78391959798995
23,Logistic Regression,0.8,0.4,0.08,96.73366834170854,63.06532663316583
24,Logistic Regression,0.8,0.1,0.1,94.9748743718593,42.71356783919598
25,Logistic Regression,0.8,0.15,0.1,96.23115577889448,50.25125628140704
26,Logistic Regression,0.8,0.2,0.1,96.23115577889448,50.50251256281407
27,Logistic Regression,0.8,0.25,0.1,95.47738693467336,51.50753768844221
28,Logistic Regression,0.8,0.3,0.1,96.48241206030151,56.78391959798995
29,Logistic Regression,0.8,0.4,0.1,96.73366834170854,63.06532663316583
30,Logistic Regression,0.8,0.1,0.15,94.9748743718593,42.71356783919598
31,Logistic Regression,0.8,0.15,0.15,96.23115577889448,50.25125628140704
32,Logistic Regression,0.8,0.2,0.15,96.48241206030151,51.75879396984924
33,Logistic Regression,0.8,0.25,0.15,95.47738693467336,51.50753768844221
34,Logistic Regression,0.8,0.3,0.15,96.48241206030151,57.03517587939699
35,Logistic Regression,0.8,0.4,0.15,96.73366834170854,63.5678391959799
36,Logistic Regression,0.85,0.1,0.01,97.73869346733669,58.54271356783919
37,Logistic Regression,0.85,0.15,0.01,98.49246231155779,59.79899497487437
38,Logistic Regression,0.85,0.2,0.01,97.73869346733669,58.79396984924623
39,Logistic Regression,0.85,0.25,0.01,97.48743718592965,59.04522613065327
40,Logistic Regression,0.85,0.3,0.01,97.73869346733669,61.55778894472362
41,Logistic Regression,0.85,0.4,0.01,98.49246231155779,69.84924623115577
42,Logistic Regression,0.85,0.1,0.03,98.24120603015075,58.29145728643216
43,Logistic Regression,0.85,0.15,0.03,98.49246231155779,60.050251256281406
44,Logistic Regression,0.85,0.2,0.03,98.24120603015075,61.05527638190955
45,Logistic Regression,0.85,0.25,0.03,97.48743718592965,59.54773869346734
46,Logistic Regression,0.85,0.3,0.03,97.98994974874371,63.5678391959799
47,Logistic Regression,0.85,0.4,0.03,98.49246231155779,70.60301507537689
48,Logistic Regression,0.85,0.1,0.05,97.98994974874371,59.54773869346734
49,Logistic Regression,0.85,0.15,0.05,98.49246231155779,62.814070351758794
50,Logistic Regression,0.85,0.2,0.05,98.49246231155779,63.81909547738694
51,Logistic Regression,0.85,0.25,0.05,97.48743718592965,59.79899497487437
52,Logistic Regression,0.85,0.3,0.05,98.24120603015075,64.82412060301507
53,Logistic Regression,0.85,0.4,0.05,98.74371859296483,71.35678391959799
54,Logistic Regression,0.85,0.1,0.08,98.24120603015075,60.552763819095475
55,Logistic Regression,0.85,0.15,0.08,98.49246231155779,63.06532663316583
56,Logistic Regression,0.85,0.2,0.08,98.49246231155779,64.321608040201
57,Logistic Regression,0.85,0.25,0.08,97.48743718592965,60.552763819095475
58,Logistic Regression,0.85,0.3,0.08,97.98994974874371,64.321608040201
59,Logistic Regression,0.85,0.4,0.08,98.74371859296483,71.60804020100502
60,Logistic Regression,0.85,0.1,0.1,98.24120603015075,61.30653266331658
61,Logistic Regression,0.85,0.15,0.1,98.49246231155779,65.32663316582915
62,Logistic Regression,0.85,0.2,0.1,98.49246231155779,64.07035175879398
63,Logistic Regression,0.85,0.25,0.1,97.48743718592965,60.552763819095475
64,Logistic Regression,0.85,0.3,0.1,98.24120603015075,64.82412060301507
65,Logistic Regression,0.85,0.4,0.1,98.74371859296483,71.35678391959799
66,Logistic Regression,0.85,0.1,0.15,98.49246231155779,63.31658291457286
67,Logistic Regression,0.85,0.15,0.15,98.49246231155779,65.32663316582915
68,Logistic Regression,0.85,0.2,0.15,98.49246231155779,64.321608040201
69,Logistic Regression,0.85,0.25,0.15,97.73869346733669,61.05527638190955
70,Logistic Regression,0.85,0.3,0.15,98.24120603015075,64.82412060301507
71,Logistic Regression,0.85,0.4,0.15,98.74371859296483,72.1105527638191
72,Logistic Regression,0.9,0.1,0.01,99.49748743718592,73.86934673366834
73,Logistic Regression,0.9,0.15,0.01,99.49748743718592,73.61809045226131
74,Logistic Regression,0.9,0.2,0.01,99.2462311557789,73.61809045226131
75,Logistic Regression,0.9,0.25,0.01,99.2462311557789,73.61809045226131
76,Logistic Regression,0.9,0.3,0.01,99.49748743718592,74.87437185929649
77,Logistic Regression,0.9,0.4,0.01,99.2462311557789,80.40201005025126
78,Logistic Regression,0.9,0.1,0.03,99.49748743718592,74.62311557788945
79,Logistic Regression,0.9,0.15,0.03,99.49748743718592,73.86934673366834
80,Logistic Regression,0.9,0.2,0.03,99.49748743718592,74.37185929648241
81,Logistic Regression,0.9,0.25,0.03,99.2462311557789,73.86934673366834
82,Logistic Regression,0.9,0.3,0.03,99.49748743718592,75.87939698492463
83,Logistic Regression,0.9,0.4,0.03,99.74874371859296,81.15577889447236
84,Logistic Regression,0.9,0.1,0.05,99.2462311557789,75.12562814070351
85,Logistic Regression,0.9,0.15,0.05,99.49748743718592,74.12060301507537
86,Logistic Regression,0.9,0.2,0.05,99.49748743718592,73.61809045226131
87,Logistic Regression,0.9,0.25,0.05,99.2462311557789,74.12060301507537
88,Logistic Regression,0.9,0.3,0.05,99.49748743718592,76.38190954773869
89,Logistic Regression,0.9,0.4,0.05,99.74874371859296,81.15577889447236
90,Logistic Regression,0.9,0.1,0.08,99.49748743718592,75.37688442211055
91,Logistic Regression,0.9,0.15,0.08,99.49748743718592,75.37688442211055
92,Logistic Regression,0.9,0.2,0.08,99.49748743718592,76.13065326633166
93,Logistic Regression,0.9,0.25,0.08,99.2462311557789,75.12562814070351
94,Logistic Regression,0.9,0.3,0.08,99.49748743718592,76.88442211055276
95,Logistic Regression,0.9,0.4,0.08,99.74874371859296,81.4070351758794
96,Logistic Regression,0.9,0.1,0.1,99.49748743718592,75.12562814070351
97,Logistic Regression,0.9,0.15,0.1,99.49748743718592,75.37688442211055
98,Logistic Regression,0.9,0.2,0.1,99.49748743718592,75.37688442211055
99,Logistic Regression,0.9,0.25,0.1,99.2462311557789,75.37688442211055
100,Logistic Regression,0.9,0.3,0.1,99.49748743718592,76.88442211055276
101,Logistic Regression,0.9,0.4,0.1,99.49748743718592,81.65829145728644
102,Logistic Regression,0.9,0.1,0.15,99.49748743718592,77.38693467336684
103,Logistic Regression,0.9,0.15,0.15,99.74874371859296,78.89447236180905
104,Logistic Regression,0.9,0.2,0.15,99.49748743718592,76.63316582914572
105,Logistic Regression,0.9,0.25,0.15,99.2462311557789,75.37688442211055
106,Logistic Regression,0.9,0.3,0.15,99.49748743718592,77.1356783919598
107,Logistic Regression,0.9,0.4,0.15,99.74874371859296,82.41206030150754
108,Logistic Regression,0.95,0.1,0.01,100.0,88.94472361809045
109,Logistic Regression,0.95,0.15,0.01,100.0,88.69346733668341
110,Logistic Regression,0.95,0.2,0.01,100.0,88.94472361809045
111,Logistic Regression,0.95,0.25,0.01,100.0,88.69346733668341
112,Logistic Regression,0.95,0.3,0.01,100.0,90.7035175879397
113,Logistic Regression,0.95,0.4,0.01,100.0,91.70854271356784
114,Logistic Regression,0.95,0.1,0.03,100.0,89.19597989949749
115,Logistic Regression,0.95,0.15,0.03,100.0,89.94974874371859
116,Logistic Regression,0.95,0.2,0.03,100.0,89.94974874371859
117,Logistic Regression,0.95,0.25,0.03,100.0,88.69346733668341
118,Logistic Regression,0.95,0.3,0.03,100.0,90.20100502512562
119,Logistic Regression,0.95,0.4,0.03,100.0,91.70854271356784
120,Logistic Regression,0.95,0.1,0.05,100.0,89.44723618090453
121,Logistic Regression,0.95,0.15,0.05,100.0,89.94974874371859
122,Logistic Regression,0.95,0.2,0.05,100.0,88.94472361809045
123,Logistic Regression,0.95,0.25,0.05,100.0,88.94472361809045
124,Logistic Regression,0.95,0.3,0.05,100.0,90.95477386934674
125,Logistic Regression,0.95,0.4,0.05,100.0,92.21105527638191
126,Logistic Regression,0.95,0.1,0.08,100.0,90.45226130653266
127,Logistic Regression,0.95,0.15,0.08,100.0,90.20100502512562
128,Logistic Regression,0.95,0.2,0.08,100.0,89.94974874371859
129,Logistic Regression,0.95,0.25,0.08,100.0,89.19597989949749
130,Logistic Regression,0.95,0.3,0.08,100.0,90.95477386934674
131,Logistic Regression,0.95,0.4,0.08,100.0,92.46231155778895
132,Logistic Regression,0.95,0.1,0.1,100.0,90.95477386934674
133,Logistic Regression,0.95,0.15,0.1,100.0,89.44723618090453
134,Logistic Regression,0.95,0.2,0.1,100.0,90.95477386934674
135,Logistic Regression,0.95,0.25,0.1,100.0,89.19597989949749
136,Logistic Regression,0.95,0.3,0.1,100.0,91.20603015075378
137,Logistic Regression,0.95,0.4,0.1,100.0,92.46231155778895
138,Logistic Regression,0.95,0.1,0.15,100.0,89.19597989949749
139,Logistic Regression,0.95,0.15,0.15,100.0,91.70854271356784
140,Logistic Regression,0.95,0.2,0.15,100.0,92.21105527638191
141,Logistic Regression,0.95,0.25,0.15,100.0,88.94472361809045
142,Logistic Regression,0.95,0.3,0.15,100.0,90.7035175879397
143,Logistic Regression,0.95,0.4,0.15,100.0,92.46231155778895
144,Logistic Regression,0.99,0.1,0.01,100.0,99.74874371859296
145,Logistic Regression,0.99,0.15,0.01,100.0,99.74874371859296
146,Logistic Regression,0.99,0.2,0.01,100.0,99.74874371859296
147,Logistic Regression,0.99,0.25,0.01,100.0,99.74874371859296
148,Logistic Regression,0.99,0.3,0.01,100.0,99.74874371859296
149,Logistic Regression,0.99,0.4,0.01,100.0,99.74874371859296
150,Logistic Regression,0.99,0.1,0.03,100.0,99.74874371859296
151,Logistic Regression,0.99,0.15,0.03,100.0,99.74874371859296
152,Logistic Regression,0.99,0.2,0.03,100.0,99.74874371859296
153,Logistic Regression,0.99,0.25,0.03,100.0,99.74874371859296
154,Logistic Regression,0.99,0.3,0.03,100.0,99.74874371859296
155,Logistic Regression,0.99,0.4,0.03,100.0,99.74874371859296
156,Logistic Regression,0.99,0.1,0.05,100.0,99.74874371859296
157,Logistic Regression,0.99,0.15,0.05,100.0,99.74874371859296
158,Logistic Regression,0.99,0.2,0.05,100.0,99.74874371859296
159,Logistic Regression,0.99,0.25,0.05,100.0,99.74874371859296
160,Logistic Regression,0.99,0.3,0.05,100.0,99.74874371859296
161,Logistic Regression,0.99,0.4,0.05,100.0,99.74874371859296
162,Logistic Regression,0.99,0.1,0.08,100.0,99.74874371859296
163,Logistic Regression,0.99,0.15,0.08,100.0,99.74874371859296
164,Logistic Regression,0.99,0.2,0.08,100.0,99.74874371859296
165,Logistic Regression,0.99,0.25,0.08,100.0,99.74874371859296
166,Logistic Regression,0.99,0.3,0.08,100.0,99.74874371859296
167,Logistic Regression,0.99,0.4,0.08,100.0,99.74874371859296
168,Logistic Regression,0.99,0.1,0.1,100.0,99.74874371859296
169,Logistic Regression,0.99,0.15,0.1,100.0,99.74874371859296
170,Logistic Regression,0.99,0.2,0.1,100.0,99.74874371859296
171,Logistic Regression,0.99,0.25,0.1,100.0,99.74874371859296
172,Logistic Regression,0.99,0.3,0.1,100.0,99.74874371859296
173,Logistic Regression,0.99,0.4,0.1,100.0,99.74874371859296
174,Logistic Regression,0.99,0.1,0.15,100.0,99.74874371859296
175,Logistic Regression,0.99,0.15,0.15,100.0,99.74874371859296
176,Logistic Regression,0.99,0.2,0.15,100.0,99.74874371859296
177,Logistic Regression,0.99,0.25,0.15,100.0,99.74874371859296
178,Logistic Regression,0.99,0.3,0.15,100.0,99.74874371859296
179,Logistic Regression,0.99,0.4,0.15,100.0,99.74874371859296
