,model,threshold,split_1,split_2,accuracy,precision,recall,human effort
0,Random Forest,0.8,0.1,0.01,92.6302414231258,91.69675090252707,99.9213217938631,31.00381194409149
1,Random Forest,0.8,0.15,0.01,93.96442185514613,93.10850439882698,99.9213217938631,36.14993646759847
2,Random Forest,0.8,0.2,0.01,94.15501905972046,93.37748344370861,99.8426435877262,39.64421855146124
3,Random Forest,0.8,0.25,0.01,95.10800508259213,94.28783382789318,100.0,43.58322744599746
4,Random Forest,0.8,0.3,0.01,95.36213468869123,94.56845238095238,100.0,46.442185514612454
5,Random Forest,0.8,0.4,0.01,96.63278271918678,95.99697885196375,100.0,55.14612452350699
6,Random Forest,0.8,0.1,0.03,92.50317662007623,91.50467962562995,100.0,32.46505717916137
7,Random Forest,0.8,0.15,0.03,94.53621346886912,93.66249078850406,100.0,38.88182973316391
8,Random Forest,0.8,0.2,0.03,94.40914866581957,93.58879882092852,99.9213217938631,41.74078780177891
9,Random Forest,0.8,0.25,0.03,95.04447268106735,94.21793921423277,100.0,45.870393900889454
10,Random Forest,0.8,0.3,0.03,95.61626429479034,94.85074626865672,100.0,49.04701397712834
11,Random Forest,0.8,0.4,0.03,96.69631512071156,96.06953892668179,100.0,57.49682337992376
12,Random Forest,0.8,0.1,0.05,92.94790343074968,91.96816208393632,100.0,34.243964421855146
13,Random Forest,0.8,0.15,0.05,94.5997458703939,93.73156342182891,100.0,39.83481575603558
14,Random Forest,0.8,0.2,0.05,94.28208386277001,93.45106696100073,99.9213217938631,42.82083862770013
15,Random Forest,0.8,0.25,0.05,95.67979669631512,94.92158327109783,100.0,48.284625158831005
16,Random Forest,0.8,0.3,0.05,95.7433290978399,94.99252615844544,100.0,50.571791613723
17,Random Forest,0.8,0.4,0.05,96.88691232528589,96.28787878787878,100.0,58.25921219822109
18,Random Forest,0.8,0.1,0.08,93.71029224904701,92.77372262773723,100.0,37.03939008894536
19,Random Forest,0.8,0.15,0.08,94.72681067344345,93.87001477104874,100.0,41.61372299872935
20,Random Forest,0.8,0.2,0.08,94.91740787801778,94.14381022979985,99.9213217938631,45.29860228716645
21,Random Forest,0.8,0.25,0.08,95.67979669631512,94.92158327109783,100.0,48.983481575603555
22,Random Forest,0.8,0.3,0.08,95.87039390088945,95.13473053892216,100.0,51.58831003811944
23,Random Forest,0.8,0.4,0.08,97.141041931385,96.580547112462,100.0,59.783989834815756
24,Random Forest,0.8,0.1,0.1,93.58322744599747,92.63848396501457,100.0,37.80177890724269
25,Random Forest,0.8,0.15,0.1,95.10800508259213,94.28783382789318,100.0,43.64675984752223
26,Random Forest,0.8,0.2,0.1,94.66327827191868,93.86548410938654,99.9213217938631,45.42566709021601
27,Random Forest,0.8,0.25,0.1,95.7433290978399,94.99252615844544,100.0,49.68233799237611
28,Random Forest,0.8,0.3,0.1,95.997458703939,95.27736131934033,100.0,52.096569250317664
29,Random Forest,0.8,0.4,0.1,97.07750952986022,96.50721336370539,100.0,59.91105463786531
30,Random Forest,0.8,0.1,0.15,93.58322744599747,92.63848396501457,100.0,40.9148665819568
31,Random Forest,0.8,0.15,0.15,95.23506988564168,94.42793462109955,100.0,45.362134688691235
32,Random Forest,0.8,0.2,0.15,94.85387547649302,94.07407407407408,99.9213217938631,47.141041931385004
33,Random Forest,0.8,0.25,0.15,95.87039390088945,95.13473053892216,100.0,51.46124523506989
34,Random Forest,0.8,0.3,0.15,95.87039390088945,95.13473053892216,100.0,52.92249047013977
35,Random Forest,0.8,0.4,0.15,97.07750952986022,96.50721336370539,100.0,61.11817026683609
36,Random Forest,0.85,0.1,0.01,93.58322744599747,92.63848396501457,100.0,37.674714104193136
37,Random Forest,0.85,0.15,0.01,95.04447268106735,94.21793921423277,100.0,44.5997458703939
38,Random Forest,0.85,0.2,0.01,95.48919949174079,94.70938897168405,100.0,47.712833545108005
39,Random Forest,0.85,0.25,0.01,96.06099110546378,95.34883720930233,100.0,50.69885641677256
40,Random Forest,0.85,0.3,0.01,96.12452350698857,95.42042042042043,100.0,53.557814485387546
41,Random Forest,0.85,0.4,0.01,97.141041931385,96.580547112462,100.0,60.99110546378653
42,Random Forest,0.85,0.1,0.03,94.53621346886912,93.66249078850406,100.0,42.69377382465057
43,Random Forest,0.85,0.15,0.03,96.06099110546378,95.34883720930233,100.0,48.856416772554006
44,Random Forest,0.85,0.2,0.03,95.997458703939,95.27736131934033,100.0,50.88945362134689
45,Random Forest,0.85,0.25,0.03,96.3151207115629,95.63581640331076,100.0,54.19313850063532
46,Random Forest,0.85,0.3,0.03,96.56925031766201,95.9245283018868,100.0,56.60736975857687
47,Random Forest,0.85,0.4,0.03,97.4587039390089,96.9488939740656,100.0,63.405336721728084
48,Random Forest,0.85,0.1,0.05,94.91740787801778,94.07846039970393,100.0,44.66327827191868
49,Random Forest,0.85,0.15,0.05,96.18805590851335,95.49211119459054,100.0,50.635324015247775
50,Random Forest,0.85,0.2,0.05,95.93392630241424,95.2059925093633,100.0,52.66836086404066
51,Random Forest,0.85,0.25,0.05,96.37865311308768,95.7078313253012,100.0,54.32020330368488
52,Random Forest,0.85,0.3,0.05,96.44218551461245,95.77995478522985,100.0,57.1156289707751
53,Random Forest,0.85,0.4,0.05,97.4587039390089,96.9488939740656,100.0,64.67598475222363
54,Random Forest,0.85,0.1,0.08,95.36213468869123,94.56845238095238,100.0,48.792884371029224
55,Random Forest,0.85,0.15,0.08,96.44218551461245,95.77995478522985,100.0,52.98602287166455
56,Random Forest,0.85,0.2,0.08,96.3151207115629,95.63581640331076,100.0,54.89199491740788
57,Random Forest,0.85,0.25,0.08,96.69631512071156,96.06953892668179,100.0,57.30622617534943
58,Random Forest,0.85,0.3,0.08,96.50571791613723,95.85218702865761,100.0,58.76747141041931
59,Random Forest,0.85,0.4,0.08,97.77636594663278,97.32006125574273,100.0,66.13722998729352
60,Random Forest,0.85,0.1,0.1,95.87039390088945,95.13473053892216,100.0,50.444726810673444
61,Random Forest,0.85,0.15,0.1,96.37865311308768,95.7078313253012,100.0,53.6848792884371
62,Random Forest,0.85,0.2,0.1,96.25158831003812,95.56390977443608,100.0,54.95552731893265
63,Random Forest,0.85,0.25,0.1,96.88691232528589,96.28787878787878,100.0,58.00508259212198
64,Random Forest,0.85,0.3,0.1,96.63278271918678,95.99697885196375,100.0,59.593392630241425
65,Random Forest,0.85,0.4,0.1,97.90343074968234,97.46932515337423,100.0,66.64548919949173
66,Random Forest,0.85,0.1,0.15,95.87039390088945,95.13473053892216,100.0,51.96950444726811
67,Random Forest,0.85,0.15,0.15,96.82337992376112,96.21498864496594,100.0,55.717916137229984
68,Random Forest,0.85,0.2,0.15,96.63278271918678,95.99697885196375,100.0,57.24269377382465
69,Random Forest,0.85,0.25,0.15,96.69631512071156,96.06953892668179,100.0,59.40279542566709
70,Random Forest,0.85,0.3,0.15,96.56925031766201,95.9245283018868,100.0,60.8005082592122
71,Random Forest,0.85,0.4,0.15,98.03049555273189,97.61904761904762,100.0,67.97966963151207
72,Random Forest,0.9,0.1,0.01,96.50571791613723,95.85218702865761,100.0,54.129606099110546
73,Random Forest,0.9,0.15,0.01,97.01397712833545,96.4339908952959,100.0,57.81448538754765
74,Random Forest,0.9,0.2,0.01,97.4587039390089,96.9488939740656,100.0,60.673443456162644
75,Random Forest,0.9,0.25,0.01,97.4587039390089,96.9488939740656,100.0,61.753494282083864
76,Random Forest,0.9,0.3,0.01,97.4587039390089,96.9488939740656,100.0,64.10419313850063
77,Random Forest,0.9,0.4,0.01,97.83989834815756,97.39463601532567,100.0,69.75857687420584
78,Random Forest,0.9,0.1,0.03,97.141041931385,96.580547112462,100.0,59.783989834815756
79,Random Forest,0.9,0.15,0.03,97.26810673443457,96.7275494672755,100.0,60.92757306226175
80,Random Forest,0.9,0.2,0.03,97.96696315120711,97.54412893323101,100.0,63.53240152477764
81,Random Forest,0.9,0.25,0.03,97.58576874205845,97.0970206264324,100.0,65.37484116899618
82,Random Forest,0.9,0.3,0.03,97.83989834815756,97.39463601532567,100.0,66.70902160101652
83,Random Forest,0.9,0.4,0.03,98.22109275730622,97.84449576597383,100.0,72.29987293519694
84,Random Forest,0.9,0.1,0.05,97.141041931385,96.580547112462,100.0,60.60991105463786
85,Random Forest,0.9,0.15,0.05,97.4587039390089,96.9488939740656,100.0,63.595933926302415
86,Random Forest,0.9,0.2,0.05,98.15756035578144,97.76923076923077,100.0,65.50190597204575
87,Random Forest,0.9,0.25,0.05,97.77636594663278,97.32006125574273,100.0,66.58195679796697
88,Random Forest,0.9,0.3,0.05,97.96696315120711,97.54412893323101,100.0,68.42439644218551
89,Random Forest,0.9,0.4,0.05,98.22109275730622,97.84449576597383,100.0,73.25285895806861
90,Random Forest,0.9,0.1,0.08,97.33163913595934,96.8012185833968,100.0,62.515883100381195
91,Random Forest,0.9,0.15,0.08,98.03049555273189,97.61904761904762,100.0,66.58195679796697
92,Random Forest,0.9,0.2,0.08,97.96696315120711,97.54412893323101,100.0,65.81956797966963
93,Random Forest,0.9,0.25,0.08,98.22109275730622,97.84449576597383,100.0,68.55146124523507
94,Random Forest,0.9,0.3,0.08,97.96696315120711,97.54412893323101,100.0,68.99618805590852
95,Random Forest,0.9,0.4,0.08,98.53875476493012,98.2225656877898,100.0,74.65057179161373
96,Random Forest,0.9,0.1,0.1,97.58576874205845,97.0970206264324,100.0,63.72299872935197
97,Random Forest,0.9,0.15,0.1,97.96696315120711,97.54412893323101,100.0,66.70902160101652
98,Random Forest,0.9,0.2,0.1,98.15756035578144,97.76923076923077,100.0,67.21728081321474
99,Random Forest,0.9,0.25,0.1,98.15756035578144,97.76923076923077,100.0,68.99618805590852
100,Random Forest,0.9,0.3,0.1,98.15756035578144,97.76923076923077,100.0,69.8856416772554
101,Random Forest,0.9,0.4,0.1,98.34815756035579,97.99537393986122,100.0,75.03176620076239
102,Random Forest,0.9,0.1,0.15,97.52223634053367,97.02290076335878,100.0,66.01016518424396
103,Random Forest,0.9,0.15,0.15,98.15756035578144,97.76923076923077,100.0,68.7420584498094
104,Random Forest,0.9,0.2,0.15,98.284625158831,97.91987673343606,100.0,69.05972045743329
105,Random Forest,0.9,0.25,0.15,98.15756035578144,97.76923076923077,100.0,70.4574332909784
106,Random Forest,0.9,0.3,0.15,98.15756035578144,97.76923076923077,100.0,70.64803049555273
107,Random Forest,0.9,0.4,0.15,98.66581956797967,98.37461300309597,100.0,76.6836086404066
108,Random Forest,0.95,0.1,0.01,98.284625158831,97.91987673343606,100.0,73.18932655654383
109,Random Forest,0.95,0.15,0.01,98.47522236340534,98.14671814671814,100.0,75.54002541296062
110,Random Forest,0.95,0.2,0.01,98.72935196950445,98.45081332300542,100.0,76.49301143583227
111,Random Forest,0.95,0.25,0.01,98.79288437102923,98.52713178294573,100.0,76.74714104193139
112,Random Forest,0.95,0.3,0.01,98.66581956797967,98.37461300309597,100.0,77.0012706480305
113,Random Forest,0.95,0.4,0.01,99.11054637865311,98.91050583657588,100.0,82.52858958068614
114,Random Forest,0.95,0.1,0.03,98.72935196950445,98.45081332300542,100.0,77.0012706480305
115,Random Forest,0.95,0.15,0.03,98.91994917407878,98.68012422360249,100.0,79.60609911054638
116,Random Forest,0.95,0.2,0.03,98.91994917407878,98.68012422360249,100.0,79.47903430749682
117,Random Forest,0.95,0.25,0.03,98.98348157560356,98.75679875679876,100.0,80.6861499364676
118,Random Forest,0.95,0.3,0.03,98.91994917407878,98.68012422360249,100.0,81.13087674714104
119,Random Forest,0.95,0.4,0.03,99.30114358322744,99.14196567862714,100.0,85.06988564167726
120,Random Forest,0.95,0.1,0.05,98.60228716645489,98.2985305491106,100.0,79.41550190597205
121,Random Forest,0.95,0.15,0.05,98.98348157560356,98.75679875679876,100.0,81.32147395171538
122,Random Forest,0.95,0.2,0.05,99.30114358322744,99.14196567862714,100.0,82.59212198221093
123,Random Forest,0.95,0.25,0.05,98.856416772554,98.60356865787432,100.0,81.95679796696315
124,Random Forest,0.95,0.3,0.05,99.04701397712833,98.83359253499222,100.0,82.84625158831004
125,Random Forest,0.95,0.4,0.05,99.1740787801779,98.98753894080997,100.0,85.89580686149937
126,Random Forest,0.95,0.1,0.08,98.72935196950445,98.45081332300542,100.0,80.30495552731894
127,Random Forest,0.95,0.15,0.08,99.04701397712833,98.83359253499222,100.0,82.14739517153748
128,Random Forest,0.95,0.2,0.08,99.23761118170268,99.06469212782541,100.0,83.48157560355781
129,Random Forest,0.95,0.25,0.08,99.11054637865311,98.91050583657588,100.0,83.79923761118171
130,Random Forest,0.95,0.3,0.08,99.11054637865311,98.91050583657588,100.0,85.00635324015248
131,Random Forest,0.95,0.4,0.08,99.30114358322744,99.14196567862714,100.0,87.2299872935197
132,Random Forest,0.95,0.1,0.1,98.856416772554,98.60356865787432,100.0,80.87674714104193
133,Random Forest,0.95,0.15,0.1,99.11054637865311,98.91050583657588,100.0,83.79923761118171
134,Random Forest,0.95,0.2,0.1,99.23761118170268,99.06469212782541,100.0,83.98983481575604
135,Random Forest,0.95,0.25,0.1,99.1740787801779,98.98753894080997,100.0,85.89580686149937
136,Random Forest,0.95,0.3,0.1,99.30114358322744,99.14196567862714,100.0,85.45108005082592
137,Random Forest,0.95,0.4,0.1,99.1740787801779,98.98753894080997,100.0,88.18297331639135
138,Random Forest,0.95,0.1,0.15,99.11054637865311,98.91050583657588,100.0,83.35451080050827
139,Random Forest,0.95,0.15,0.15,99.11054637865311,98.91050583657588,100.0,85.06988564167726
140,Random Forest,0.95,0.2,0.15,99.23761118170268,99.06469212782541,100.0,85.26048284625159
141,Random Forest,0.95,0.25,0.15,99.36467598475222,99.21935987509758,100.0,87.35705209656925
142,Random Forest,0.95,0.3,0.15,99.1740787801779,98.98753894080997,100.0,86.59466327827192
143,Random Forest,0.95,0.4,0.15,99.49174078780177,99.37451133698201,100.0,89.26302414231257
144,Random Forest,0.99,0.1,0.01,99.74587039390089,99.68627450980392,100.0,94.91740787801778
145,Random Forest,0.99,0.15,0.01,99.87293519695045,99.84289080911233,100.0,95.55273189326556
146,Random Forest,0.99,0.2,0.01,99.74587039390089,99.68627450980392,100.0,95.48919949174079
147,Random Forest,0.99,0.25,0.01,99.87293519695045,99.84289080911233,100.0,94.98094027954257
148,Random Forest,0.99,0.3,0.01,99.61880559085134,99.5301487862177,100.0,94.98094027954257
149,Random Forest,0.99,0.4,0.01,99.87293519695045,99.84289080911233,100.0,96.37865311308768
150,Random Forest,0.99,0.1,0.03,99.74587039390089,99.68627450980392,100.0,96.63278271918678
151,Random Forest,0.99,0.15,0.03,99.87293519695045,99.84289080911233,100.0,97.20457433290979
152,Random Forest,0.99,0.2,0.03,100.0,100.0,100.0,97.26810673443457
153,Random Forest,0.99,0.25,0.03,100.0,100.0,100.0,97.64930114358323
154,Random Forest,0.99,0.3,0.03,99.93646759847522,99.92138364779875,100.0,97.83989834815756
155,Random Forest,0.99,0.4,0.03,99.93646759847522,99.92138364779875,100.0,97.64930114358323
156,Random Forest,0.99,0.1,0.05,99.93646759847522,99.92138364779875,100.0,97.64930114358323
157,Random Forest,0.99,0.15,0.05,99.93646759847522,99.92138364779875,100.0,97.90343074968234
158,Random Forest,0.99,0.2,0.05,99.93646759847522,99.92138364779875,100.0,97.90343074968234
159,Random Forest,0.99,0.25,0.05,100.0,100.0,100.0,97.90343074968234
160,Random Forest,0.99,0.3,0.05,100.0,100.0,100.0,97.77636594663278
161,Random Forest,0.99,0.4,0.05,100.0,100.0,100.0,98.284625158831
162,Random Forest,0.99,0.1,0.08,99.93646759847522,99.92138364779875,100.0,98.284625158831
163,Random Forest,0.99,0.15,0.08,100.0,100.0,100.0,98.60228716645489
164,Random Forest,0.99,0.2,0.08,99.87293519695045,99.84289080911233,100.0,98.03049555273189
165,Random Forest,0.99,0.25,0.08,99.87293519695045,99.84289080911233,100.0,98.09402795425667
166,Random Forest,0.99,0.3,0.08,100.0,100.0,100.0,98.79288437102923
167,Random Forest,0.99,0.4,0.08,99.87293519695045,99.84289080911233,100.0,98.53875476493012
168,Random Forest,0.99,0.1,0.1,99.93646759847522,99.92138364779875,100.0,98.47522236340534
169,Random Forest,0.99,0.15,0.1,100.0,100.0,100.0,98.72935196950445
170,Random Forest,0.99,0.2,0.1,100.0,100.0,100.0,98.41168996188055
171,Random Forest,0.99,0.25,0.1,100.0,100.0,100.0,98.72935196950445
172,Random Forest,0.99,0.3,0.1,99.93646759847522,99.92138364779875,100.0,98.79288437102923
173,Random Forest,0.99,0.4,0.1,99.93646759847522,99.92138364779875,100.0,98.856416772554
174,Random Forest,0.99,0.1,0.15,99.93646759847522,99.92138364779875,100.0,98.91994917407878
175,Random Forest,0.99,0.15,0.15,100.0,100.0,100.0,99.1740787801779
176,Random Forest,0.99,0.2,0.15,100.0,100.0,100.0,98.72935196950445
177,Random Forest,0.99,0.25,0.15,99.93646759847522,99.92138364779875,100.0,99.11054637865311
178,Random Forest,0.99,0.3,0.15,100.0,100.0,100.0,99.6823379923761
179,Random Forest,0.99,0.4,0.15,99.93646759847522,99.92138364779875,100.0,99.30114358322744
