,model,threshold,split_1,split_2,accuracy,precision,recall,human effort,classifier
0,Decision Tree,0.8,0.1,0.01,73.88818297,87.06896552,79.4649882,9.974587039,1
1,Decision Tree,0.8,0.15,0.01,77.76365947,87.65331153,84.34303698,14.99364676,1
2,Decision Tree,0.8,0.2,0.01,81.38500635,88.93312102,87.88355625,19.94917408,1
3,Decision Tree,0.8,0.25,0.01,83.67217281,90.04739336,89.693155,24.9682338,1
4,Decision Tree,0.8,0.3,0.01,83.2909784,89.56043956,89.7718332,29.98729352,1
5,Decision Tree,0.8,0.4,0.01,87.3570521,92.20472441,92.13217939,39.96188056,1
6,Decision Tree,0.8,0.1,0.03,74.58703939,86.627418,81.03855232,9.974587039,1
7,Decision Tree,0.8,0.15,0.03,77.82719187,87.41883117,84.73642801,14.99364676,1
8,Decision Tree,0.8,0.2,0.03,81.44853875,89.06624102,87.80487805,19.94917408,1
9,Decision Tree,0.8,0.25,0.03,83.227446,89.99205719,89.14240755,24.9682338,1
10,Decision Tree,0.8,0.3,0.03,85.26048285,90.55425449,91.26671912,29.98729352,1
11,Decision Tree,0.8,0.4,0.03,86.91232529,92.3627685,91.34539732,39.96188056,1
12,Decision Tree,0.8,0.1,0.05,74.9682338,86.26964433,82.061369,9.974587039,1
13,Decision Tree,0.8,0.15,0.05,79.2249047,88.43648208,85.44453186,14.99364676,1
14,Decision Tree,0.8,0.2,0.05,81.63913596,89.03020668,88.11959087,19.94917408,1
15,Decision Tree,0.8,0.25,0.05,82.90978399,89.88853503,88.82769473,24.9682338,1
16,Decision Tree,0.8,0.3,0.05,84.75222363,90.49489395,90.63729347,29.98729352,1
17,Decision Tree,0.8,0.4,0.05,86.14993647,92.15372298,90.55861526,39.96188056,1
18,Decision Tree,0.8,0.1,0.08,75.22236341,86.80033417,81.74665618,9.974587039,1
19,Decision Tree,0.8,0.15,0.08,77.31893266,87.45901639,83.94964595,14.99364676,1
20,Decision Tree,0.8,0.2,0.08,81.82973316,89.3056664,88.04091267,19.94917408,1
21,Decision Tree,0.8,0.25,0.08,81.44853875,89.12869704,87.72619984,24.9682338,1
22,Decision Tree,0.8,0.3,0.08,84.37102922,89.94544037,90.79464988,29.98729352,1
23,Decision Tree,0.8,0.4,0.08,87.3570521,92.0722135,92.2895358,39.96188056,1
24,Decision Tree,0.8,0.1,0.1,73.31639136,86.33646456,79.5436664,9.974587039,1
25,Decision Tree,0.8,0.15,0.1,77.31893266,87.58223684,83.79228954,14.99364676,1
26,Decision Tree,0.8,0.2,0.1,81.95679797,89.70233307,87.72619984,19.94917408,1
27,Decision Tree,0.8,0.25,0.1,82.71918679,89.54869359,88.98505114,24.9682338,1
28,Decision Tree,0.8,0.3,0.1,83.73570521,89.86645719,90.00786782,29.98729352,1
29,Decision Tree,0.8,0.4,0.1,86.97585769,92.03470032,91.81746656,39.96188056,1
30,Decision Tree,0.8,0.1,0.15,76.68360864,87.29372937,83.24154209,9.974587039,1
31,Decision Tree,0.8,0.15,0.15,78.01778907,87.51013788,84.89378442,14.99364676,1
32,Decision Tree,0.8,0.2,0.15,81.82973316,89.68573731,87.56884343,19.94917408,1
33,Decision Tree,0.8,0.25,0.15,82.84625159,89.69072165,88.98505114,24.9682338,1
34,Decision Tree,0.8,0.3,0.15,85.00635324,90.14740109,91.42407553,29.98729352,1
35,Decision Tree,0.8,0.4,0.15,87.4841169,92.35015773,92.13217939,39.96188056,1
36,Decision Tree,0.85,0.1,0.01,72.74459975,86.16838488,78.91424076,9.974587039,1
37,Decision Tree,0.85,0.15,0.01,77.63659466,88.06959403,83.63493312,14.99364676,1
38,Decision Tree,0.85,0.2,0.01,82.02033037,89.33121019,88.27694729,19.94917408,1
39,Decision Tree,0.85,0.25,0.01,83.03684879,89.96815287,88.90637293,24.9682338,1
40,Decision Tree,0.85,0.3,0.01,84.56162643,90.09360374,90.87332809,29.98729352,1
41,Decision Tree,0.85,0.4,0.01,87.2935197,92.33201581,91.89614477,39.96188056,1
42,Decision Tree,0.85,0.1,0.03,73.95171537,86.88946015,79.77970102,9.974587039,1
43,Decision Tree,0.85,0.15,0.03,78.14485388,88.08545604,84.34303698,14.99364676,1
44,Decision Tree,0.85,0.2,0.03,81.95679797,89.2601432,88.27694729,19.94917408,1
45,Decision Tree,0.85,0.25,0.03,81.95679797,89.44844125,88.04091267,24.9682338,1
46,Decision Tree,0.85,0.3,0.03,84.43456163,90.26687598,90.47993706,29.98729352,1
47,Decision Tree,0.85,0.4,0.03,86.40406607,91.84481394,91.26671912,39.96188056,1
48,Decision Tree,0.85,0.1,0.05,74.65057179,86.39398998,81.43194335,9.974587039,1
49,Decision Tree,0.85,0.15,0.05,77.63659466,87.94384806,83.79228954,14.99364676,1
50,Decision Tree,0.85,0.2,0.05,82.52858958,89.64968153,88.59166011,19.94917408,1
51,Decision Tree,0.85,0.25,0.05,82.90978399,89.69889065,89.06372935,24.9682338,1
52,Decision Tree,0.85,0.3,0.05,84.30749682,90.50632911,90.00786782,29.98729352,1
53,Decision Tree,0.85,0.4,0.05,86.91232529,92.3627685,91.34539732,39.96188056,1
54,Decision Tree,0.85,0.1,0.08,74.9682338,87.00421941,81.11723053,9.974587039,1
55,Decision Tree,0.85,0.15,0.08,78.52604828,88.20638821,84.73642801,14.99364676,1
56,Decision Tree,0.85,0.2,0.08,82.71918679,89.86432562,88.59166011,19.94917408,1
57,Decision Tree,0.85,0.25,0.08,83.03684879,89.52755906,89.45712038,24.9682338,1
58,Decision Tree,0.85,0.3,0.08,84.18043202,90.17295597,90.24390244,29.98729352,1
59,Decision Tree,0.85,0.4,0.08,86.72172808,92.20985692,91.26671912,39.96188056,1
60,Decision Tree,0.85,0.1,0.1,74.39644219,86.84210526,80.48780488,9.974587039,1
61,Decision Tree,0.85,0.15,0.1,78.84371029,88.1300813,85.28717545,14.99364676,1
62,Decision Tree,0.85,0.2,0.1,80.94027954,89.12167607,87.01809599,19.94917408,1
63,Decision Tree,0.85,0.25,0.1,82.14739517,89.09952607,88.74901652,24.9682338,1
64,Decision Tree,0.85,0.3,0.1,84.49809403,90.08587041,90.79464988,29.98729352,1
65,Decision Tree,0.85,0.4,0.1,86.53113088,92.39391513,90.79464988,39.96188056,1
66,Decision Tree,0.85,0.1,0.15,73.31639136,86.7761452,78.99291896,9.974587039,1
67,Decision Tree,0.85,0.15,0.15,78.71664549,87.86407767,85.44453186,14.99364676,1
68,Decision Tree,0.85,0.2,0.15,81.63913596,89.40609952,87.64752164,19.94917408,1
69,Decision Tree,0.85,0.25,0.15,82.52858958,89.08948195,89.29976397,24.9682338,1
70,Decision Tree,0.85,0.3,0.15,83.79923761,90.38155803,89.45712038,29.98729352,1
71,Decision Tree,0.85,0.4,0.15,87.10292249,92.04724409,91.97482297,39.96188056,1
72,Decision Tree,0.9,0.1,0.01,74.39644219,87.03071672,80.25177026,9.974587039,1
73,Decision Tree,0.9,0.15,0.01,77.63659466,88.06959403,83.63493312,14.99364676,1
74,Decision Tree,0.9,0.2,0.01,82.08386277,89.40239044,88.27694729,19.94917408,1
75,Decision Tree,0.9,0.25,0.01,83.227446,89.42834769,89.85051141,24.9682338,1
76,Decision Tree,0.9,0.3,0.01,84.87928844,89.94586234,91.50275374,29.98729352,1
77,Decision Tree,0.9,0.4,0.01,87.4841169,92.41706161,92.05350118,39.96188056,1
78,Decision Tree,0.9,0.1,0.03,72.74459975,86.04452055,79.07159717,9.974587039,1
79,Decision Tree,0.9,0.15,0.03,78.84371029,88.3797054,84.97246263,14.99364676,1
80,Decision Tree,0.9,0.2,0.03,82.08386277,89.46528332,88.19826908,19.94917408,1
81,Decision Tree,0.9,0.25,0.03,82.21092757,89.29421094,88.59166011,24.9682338,1
82,Decision Tree,0.9,0.3,0.03,84.37102922,90.38613081,90.24390244,29.98729352,1
83,Decision Tree,0.9,0.4,0.03,87.2935197,92.06598586,92.21085759,39.96188056,1
84,Decision Tree,0.9,0.1,0.05,76.68360864,87.54152824,82.92682927,9.974587039,1
85,Decision Tree,0.9,0.15,0.05,78.20838628,88.0952381,84.42171518,14.99364676,1
86,Decision Tree,0.9,0.2,0.05,81.57560356,89.08366534,87.96223446,19.94917408,1
87,Decision Tree,0.9,0.25,0.05,82.90978399,89.57345972,89.22108576,24.9682338,1
88,Decision Tree,0.9,0.3,0.05,84.18043202,89.98435055,90.47993706,29.98729352,1
89,Decision Tree,0.9,0.4,0.05,87.4205845,92.14454046,92.2895358,39.96188056,1
90,Decision Tree,0.9,0.1,0.08,76.17534943,87.08609272,82.76947286,9.974587039,1
91,Decision Tree,0.9,0.15,0.08,77.00127065,87.40740741,83.55625492,14.99364676,1
92,Decision Tree,0.9,0.2,0.08,81.70266836,89.10103421,88.11959087,19.94917408,1
93,Decision Tree,0.9,0.25,0.08,82.59212198,89.40711462,88.98505114,24.9682338,1
94,Decision Tree,0.9,0.3,0.08,83.79923761,89.81191223,90.16522423,29.98729352,1
95,Decision Tree,0.9,0.4,0.08,87.3570521,92.47226624,91.81746656,39.96188056,1
96,Decision Tree,0.9,0.1,0.1,75.28589581,85.73743922,83.24154209,9.974587039,1
97,Decision Tree,0.9,0.15,0.1,77.82719187,87.66339869,84.42171518,14.99364676,1
98,Decision Tree,0.9,0.2,0.1,81.70266836,89.28856914,87.88355625,19.94917408,1
99,Decision Tree,0.9,0.25,0.1,82.90978399,90.20866774,88.4343037,24.9682338,1
100,Decision Tree,0.9,0.3,0.1,84.18043202,90.36334913,90.00786782,29.98729352,1
101,Decision Tree,0.9,0.4,0.1,86.91232529,92.22839017,91.50275374,39.96188056,1
102,Decision Tree,0.9,0.1,0.15,75.41296061,86.77204659,82.061369,9.974587039,1
103,Decision Tree,0.9,0.15,0.15,77.12833545,87.42810189,83.71361133,14.99364676,1
104,Decision Tree,0.9,0.2,0.15,81.00381194,88.81789137,87.49016522,19.94917408,1
105,Decision Tree,0.9,0.25,0.15,82.33799238,89.43606037,88.59166011,24.9682338,1
106,Decision Tree,0.9,0.3,0.15,84.68869123,90.0466563,91.10936271,29.98729352,1
107,Decision Tree,0.9,0.4,0.15,86.59466328,92.19745223,91.10936271,39.96188056,1
108,Decision Tree,0.95,0.1,0.01,75.0317662,86.82885906,81.43194335,9.974587039,1
109,Decision Tree,0.95,0.15,0.01,77.76365947,87.71498771,84.26435877,14.99364676,1
110,Decision Tree,0.95,0.2,0.01,82.02033037,89.08227848,88.59166011,19.94917408,1
111,Decision Tree,0.95,0.25,0.01,83.1639136,89.54402516,89.61447679,24.9682338,1
112,Decision Tree,0.95,0.3,0.01,84.18043202,90.49128368,89.85051141,29.98729352,1
113,Decision Tree,0.95,0.4,0.01,86.72172808,91.74528302,91.81746656,39.96188056,1
114,Decision Tree,0.95,0.1,0.03,74.26937738,86.75721562,80.40912667,9.974587039,1
115,Decision Tree,0.95,0.15,0.03,79.0343075,88.34555827,85.28717545,14.99364676,1
116,Decision Tree,0.95,0.2,0.03,82.02033037,89.33121019,88.27694729,19.94917408,1
117,Decision Tree,0.95,0.25,0.03,82.97331639,89.51930654,89.37844217,24.9682338,1
118,Decision Tree,0.95,0.3,0.03,84.56162643,90.34536892,90.55861526,29.98729352,1
119,Decision Tree,0.95,0.4,0.03,86.72172808,92.54807692,90.87332809,39.96188056,1
120,Decision Tree,0.95,0.1,0.05,73.18932656,86.31308811,79.38630999,9.974587039,1
121,Decision Tree,0.95,0.15,0.05,78.65311309,88.28828829,84.81510622,14.99364676,1
122,Decision Tree,0.95,0.2,0.05,81.82973316,89.62188254,87.64752164,19.94917408,1
123,Decision Tree,0.95,0.25,0.05,82.33799238,88.88018794,89.29976397,24.9682338,1
124,Decision Tree,0.95,0.3,0.05,84.05336722,90.03139717,90.24390244,29.98729352,1
125,Decision Tree,0.95,0.4,0.05,87.5476493,92.2895358,92.2895358,39.96188056,1
126,Decision Tree,0.95,0.1,0.08,74.14231258,87.24137931,79.62234461,9.974587039,1
127,Decision Tree,0.95,0.15,0.08,77.76365947,88.40700584,83.39889851,14.99364676,1
128,Decision Tree,0.95,0.2,0.08,81.44853875,89.57154406,87.1754524,19.94917408,1
129,Decision Tree,0.95,0.25,0.08,82.14739517,89.66346154,88.04091267,24.9682338,1
130,Decision Tree,0.95,0.3,0.08,83.92630241,89.82785603,90.32258065,29.98729352,1
131,Decision Tree,0.95,0.4,0.08,87.10292249,92.31378764,91.66011015,39.96188056,1
132,Decision Tree,0.95,0.1,0.1,74.01524778,86.21848739,80.7238395,9.974587039,1
133,Decision Tree,0.95,0.15,0.1,78.58958069,87.78317152,85.36585366,14.99364676,1
134,Decision Tree,0.95,0.2,0.1,81.82973316,89.55823293,87.72619984,19.94917408,1
135,Decision Tree,0.95,0.25,0.1,81.00381194,88.94230769,87.33280881,24.9682338,1
136,Decision Tree,0.95,0.3,0.1,83.98983482,89.71161341,90.55861526,29.98729352,1
137,Decision Tree,0.95,0.4,0.1,86.97585769,92.16772152,91.66011015,39.96188056,1
138,Decision Tree,0.95,0.1,0.15,73.95171537,86.76345004,79.93705744,9.974587039,1
139,Decision Tree,0.95,0.15,0.15,78.01778907,88.254756,83.94964595,14.99364676,1
140,Decision Tree,0.95,0.2,0.15,81.82973316,89.62188254,87.64752164,19.94917408,1
141,Decision Tree,0.95,0.25,0.15,81.76620076,89.17197452,88.11959087,24.9682338,1
142,Decision Tree,0.95,0.3,0.15,84.24396442,90.43478261,90.00786782,29.98729352,1
143,Decision Tree,0.95,0.4,0.15,87.3570521,92.33807267,91.97482297,39.96188056,1
144,Decision Tree,0.99,0.1,0.01,75.158831,86.7278798,81.74665618,9.974587039,1
145,Decision Tree,0.99,0.15,0.01,76.87420584,87.38664468,83.39889851,14.99364676,1
146,Decision Tree,0.99,0.2,0.01,81.95679797,88.95027624,88.67033832,19.94917408,1
147,Decision Tree,0.99,0.25,0.01,82.40152478,89.13385827,89.06372935,24.9682338,1
148,Decision Tree,0.99,0.3,0.01,85.13341804,90.60297572,91.0306845,29.98729352,1
149,Decision Tree,0.99,0.4,0.01,87.86531131,92.25352113,92.76160504,39.96188056,1
150,Decision Tree,0.99,0.1,0.03,74.65057179,87.5862069,79.93705744,9.974587039,1
151,Decision Tree,0.99,0.15,0.03,77.89072427,87.61206194,84.5790716,14.99364676,1
152,Decision Tree,0.99,0.2,0.03,82.08386277,89.46528332,88.19826908,19.94917408,1
153,Decision Tree,0.99,0.25,0.03,82.59212198,89.72111554,88.59166011,24.9682338,1
154,Decision Tree,0.99,0.3,0.03,84.18043202,90.17295597,90.24390244,29.98729352,1
155,Decision Tree,0.99,0.4,0.03,86.78526048,92.14908803,91.42407553,39.96188056,1
156,Decision Tree,0.99,0.1,0.05,74.9682338,86.87973087,81.27458694,9.974587039,1
157,Decision Tree,0.99,0.15,0.05,77.50952986,87.6746097,83.94964595,14.99364676,1
158,Decision Tree,0.99,0.2,0.05,82.27445997,89.42766296,88.5129819,19.94917408,1
159,Decision Tree,0.99,0.25,0.05,83.4815756,89.96047431,89.53579858,24.9682338,1
160,Decision Tree,0.99,0.3,0.05,83.98983482,89.8981989,90.32258065,29.98729352,1
161,Decision Tree,0.99,0.4,0.05,86.78526048,92.283214,91.26671912,39.96188056,1
162,Decision Tree,0.99,0.1,0.08,76.17534943,87.27121464,82.53343824,9.974587039,1
163,Decision Tree,0.99,0.15,0.08,78.01778907,87.38884398,85.05114083,14.99364676,1
164,Decision Tree,0.99,0.2,0.08,81.76620076,89.2971246,87.96223446,19.94917408,1
165,Decision Tree,0.99,0.25,0.08,81.32147395,89.55465587,87.01809599,24.9682338,1
166,Decision Tree,0.99,0.3,0.08,84.75222363,90.17926734,91.0306845,29.98729352,1
167,Decision Tree,0.99,0.4,0.08,87.73824651,92.30769231,92.52557042,39.96188056,1
168,Decision Tree,0.99,0.1,0.1,74.33290978,86.39798489,80.95987411,9.974587039,1
169,Decision Tree,0.99,0.15,0.1,78.39898348,88.06214227,84.73642801,14.99364676,1
170,Decision Tree,0.99,0.2,0.1,81.51207116,89.51612903,87.33280881,19.94917408,1
171,Decision Tree,0.99,0.25,0.1,81.70266836,89.28856914,87.88355625,24.9682338,1
172,Decision Tree,0.99,0.3,0.1,84.87928844,90.00774593,91.42407553,29.98729352,1
173,Decision Tree,0.99,0.4,0.1,87.4205845,92.34411997,92.05350118,39.96188056,1
174,Decision Tree,0.99,0.1,0.15,75.22236341,87.11036226,81.35326515,9.974587039,1
175,Decision Tree,0.99,0.15,0.15,78.52604828,87.8960195,85.12981904,14.99364676,1
176,Decision Tree,0.99,0.2,0.15,81.00381194,89.44805195,86.70338316,19.94917408,1
177,Decision Tree,0.99,0.25,0.15,82.21092757,89.0464933,88.90637293,24.9682338,1
178,Decision Tree,0.99,0.3,0.15,84.87928844,90.25720966,91.10936271,29.98729352,1
179,Decision Tree,0.99,0.4,0.15,86.65819568,92.13661636,91.26671912,39.96188056,1
,Logistic Regression,0.8,0.1,0.01,91.99491741,91.21670266,99.68528718,26.81067344,2
,Logistic Regression,0.8,0.15,0.01,94.53621347,93.66249079,100,37.4841169,2
,Logistic Regression,0.8,0.2,0.01,94.40914867,93.52465048,100,39.39008895,2
,Logistic Regression,0.8,0.25,0.01,94.72681067,93.87001477,100,43.26556544,2
,Logistic Regression,0.8,0.3,0.01,94.79034307,93.93939394,100,45.48919949,2
,Logistic Regression,0.8,0.4,0.01,95.55273189,94.91398654,99.84264359,53.68487929,2
,Logistic Regression,0.8,0.1,0.03,93.13850064,92.29090909,99.84264359,31.89326557,2
,Logistic Regression,0.8,0.15,0.03,94.53621347,93.66249079,100,39.07242694,2
,Logistic Regression,0.8,0.2,0.03,94.91740788,94.0784604,100,41.16899619,2
,Logistic Regression,0.8,0.25,0.03,94.98094028,94.14814815,100,44.53621347,2
,Logistic Regression,0.8,0.3,0.03,94.91740788,94.0784604,100,46.31512071,2
,Logistic Regression,0.8,0.4,0.03,95.7433291,94.99252616,100,54.82846252,2
,Logistic Regression,0.8,0.1,0.05,93.26556544,92.42534596,99.84264359,33.10038119,2
,Logistic Regression,0.8,0.15,0.05,94.79034307,94.00444115,99.92132179,40.27954257,2
,Logistic Regression,0.8,0.2,0.05,94.91740788,94.0784604,100,41.613723,2
,Logistic Regression,0.8,0.25,0.05,94.91740788,94.0784604,100,45.04447268,2
,Logistic Regression,0.8,0.3,0.05,94.85387548,94.00887574,100,46.56925032,2
,Logistic Regression,0.8,0.4,0.05,96.06099111,95.34883721,100,56.54383736,2
,Logistic Regression,0.8,0.1,0.08,93.13850064,92.29090909,99.84264359,32.52858958,2
,Logistic Regression,0.8,0.15,0.08,94.72681067,93.87001477,100,40.85133418,2
,Logistic Regression,0.8,0.2,0.08,95.04447268,94.21793921,100,43.26556544,2
,Logistic Regression,0.8,0.25,0.08,94.98094028,94.14814815,100,46.37865311,2
,Logistic Regression,0.8,0.3,0.08,94.79034307,93.93939394,100,46.56925032,2
,Logistic Regression,0.8,0.4,0.08,95.9339263,95.20599251,100,55.97204574,2
,Logistic Regression,0.8,0.1,0.1,93.20203304,92.3580786,99.84264359,34.18043202,2
,Logistic Regression,0.8,0.15,0.1,94.91740788,94.0784604,100,41.93138501,2
,Logistic Regression,0.8,0.2,0.1,95.10800508,94.28783383,100,43.32909784,2
,Logistic Regression,0.8,0.25,0.1,95.23506989,94.42793462,100,47.33163914,2
,Logistic Regression,0.8,0.3,0.1,94.91740788,94.0784604,100,47.33163914,2
,Logistic Regression,0.8,0.4,0.1,95.9974587,95.27736132,100,57.24269377,2
,Logistic Regression,0.8,0.1,0.15,93.20203304,92.3580786,99.84264359,35.95933926,2
,Logistic Regression,0.8,0.15,0.15,94.98094028,94.14814815,100,42.82083863,2
,Logistic Regression,0.8,0.2,0.15,95.23506989,94.42793462,100,45.29860229,2
,Logistic Regression,0.8,0.25,0.15,95.29860229,94.49814126,100,47.90343075,2
,Logistic Regression,0.8,0.3,0.15,94.91740788,94.0784604,100,47.90343075,2
,Logistic Regression,0.8,0.4,0.15,96.06099111,95.34883721,100,57.81448539,2
