,model,threshold,split_1,split_2,accuracy,precision,recall,human effort,classifier
,Logistic Regression,0.85,0.1,0.01,94.47268107,93.65781711,99.92132179,39.96188056,2
,Logistic Regression,0.85,0.15,0.01,95.7433291,94.99252616,100,49.04701398,2
,Logistic Regression,0.85,0.2,0.01,95.6797967,94.92158327,100,49.11054638,2
,Logistic Regression,0.85,0.25,0.01,96.06099111,95.34883721,100,51.84243964,2
,Logistic Regression,0.85,0.3,0.01,96.12452351,95.42042042,100,53.74841169,2
,Logistic Regression,0.85,0.4,0.01,96.37865311,95.84592145,99.84264359,60.29224905,2
,Logistic Regression,0.85,0.1,0.03,95.36213469,94.56845238,100,43.96442186,2
,Logistic Regression,0.85,0.15,0.03,95.8703939,95.13473054,100,51.01651842,2
,Logistic Regression,0.85,0.2,0.03,95.8703939,95.13473054,100,50.31766201,2
,Logistic Regression,0.85,0.25,0.03,96.18805591,95.49211119,100,54.0025413,2
,Logistic Regression,0.85,0.3,0.03,96.37865311,95.70783133,100,55.27318933,2
,Logistic Regression,0.85,0.4,0.03,96.56925032,95.9245283,100,61.11817027,2
,Logistic Regression,0.85,0.1,0.05,95.36213469,94.56845238,100,45.8068615,2
,Logistic Regression,0.85,0.15,0.05,96.06099111,95.34883721,100,51.96950445,2
,Logistic Regression,0.85,0.2,0.05,95.8068615,95.06357517,100,51.39771283,2
,Logistic Regression,0.85,0.25,0.05,96.25158831,95.56390977,100,53.87547649,2
,Logistic Regression,0.85,0.3,0.05,96.12452351,95.42042042,100,55.90851334,2
,Logistic Regression,0.85,0.4,0.05,96.63278272,95.99697885,100,62.19822109,2
,Logistic Regression,0.85,0.1,0.08,95.42566709,94.63886821,100,46.82337992,2
,Logistic Regression,0.85,0.15,0.08,95.9339263,95.20599251,100,52.16010165,2
,Logistic Regression,0.85,0.2,0.08,95.8703939,95.13473054,100,52.98602287,2
,Logistic Regression,0.85,0.25,0.08,96.37865311,95.70783133,100,57.56035578,2
,Logistic Regression,0.85,0.3,0.08,96.18805591,95.49211119,100,56.28970775,2
,Logistic Regression,0.85,0.4,0.08,97.07750953,96.50721336,100,65.75603558,2
,Logistic Regression,0.85,0.1,0.1,95.17153748,94.35783222,100,45.10800508,2
,Logistic Regression,0.85,0.15,0.1,95.8703939,95.13473054,100,53.30368488,2
,Logistic Regression,0.85,0.2,0.1,96.12452351,95.42042042,100,54.89199492,2
,Logistic Regression,0.85,0.25,0.1,96.37865311,95.70783133,100,57.43329098,2
,Logistic Regression,0.85,0.3,0.1,96.31512071,95.6358164,100,57.75095299,2
,Logistic Regression,0.85,0.4,0.1,96.88691233,96.28787879,100,63.85006353,2
,Logistic Regression,0.85,0.1,0.15,95.61626429,94.85074627,100,49.30114358,2
,Logistic Regression,0.85,0.15,0.15,96.37865311,95.70783133,100,55.08259212,2
,Logistic Regression,0.85,0.2,0.15,96.06099111,95.34883721,100,54.57433291,2
,Logistic Regression,0.85,0.25,0.15,96.50571792,95.85218703,100,58.70393901,2
,Logistic Regression,0.85,0.3,0.15,96.31512071,95.6358164,100,58.64040661,2
,Logistic Regression,0.85,0.4,0.15,97.14104193,96.58054711,100,66.5819568,2
,Logistic Regression,0.9,0.1,0.01,96.25158831,95.56390977,100,58.3227446,2
,Logistic Regression,0.9,0.15,0.01,96.50571792,95.85218703,100,61.75349428,2
,Logistic Regression,0.9,0.2,0.01,96.50571792,95.85218703,100,62.7064803,2
,Logistic Regression,0.9,0.25,0.01,96.69631512,96.06953893,100,64.86658196,2
,Logistic Regression,0.9,0.3,0.01,96.69631512,96.06953893,100,65.05717916,2
,Logistic Regression,0.9,0.4,0.01,97.20457433,96.6539924,100,71.47395172,2
,Logistic Regression,0.9,0.1,0.03,96.56925032,95.9245283,100,60.60991105,2
,Logistic Regression,0.9,0.15,0.03,96.88691233,96.28787879,100,65.75603558,2
,Logistic Regression,0.9,0.2,0.03,96.75984752,96.14220877,100,65.50190597,2
,Logistic Regression,0.9,0.25,0.03,96.95044473,96.36087945,100,67.15374841,2
,Logistic Regression,0.9,0.3,0.03,96.82337992,96.21498864,100,68.04320203,2
,Logistic Regression,0.9,0.4,0.03,97.45870394,96.94889397,100,74.71410419,2
,Logistic Regression,0.9,0.1,0.05,96.69631512,96.06953893,100,62.5794155,2
,Logistic Regression,0.9,0.15,0.05,96.95044473,96.36087945,100,67.85260483,2
,Logistic Regression,0.9,0.2,0.05,96.95044473,96.36087945,100,67.72554003,2
,Logistic Regression,0.9,0.25,0.05,97.26810673,96.72754947,100,71.21982211,2
,Logistic Regression,0.9,0.3,0.05,97.07750953,96.50721336,100,69.25031766,2
,Logistic Regression,0.9,0.4,0.05,97.45870394,96.94889397,100,74.20584498,2
,Logistic Regression,0.9,0.1,0.08,96.82337992,96.21498864,100,64.80304956,2
,Logistic Regression,0.9,0.15,0.08,97.14104193,96.58054711,100,69.18678526,2
,Logistic Regression,0.9,0.2,0.08,97.01397713,96.4339909,100,68.17026684,2
,Logistic Regression,0.9,0.25,0.08,96.75984752,96.14220877,100,67.40787802,2
,Logistic Regression,0.9,0.3,0.08,97.14104193,96.58054711,100,70.6480305,2
,Logistic Regression,0.9,0.4,0.08,97.58576874,97.09702063,100,75.98475222,2
,Logistic Regression,0.9,0.1,0.1,96.75984752,96.14220877,100,64.54891995,2
,Logistic Regression,0.9,0.15,0.1,97.33163914,96.80121858,100,71.21982211,2
,Logistic Regression,0.9,0.2,0.1,97.01397713,96.4339909,100,68.99618806,2
,Logistic Regression,0.9,0.25,0.1,97.45870394,96.94889397,100,73.18932656,2
,Logistic Regression,0.9,0.3,0.1,96.95044473,96.36087945,100,69.75857687,2
,Logistic Regression,0.9,0.4,0.1,97.52223634,97.02290076,100,74.77763659,2
,Logistic Regression,0.9,0.1,0.15,96.82337992,96.21498864,100,66.26429479,2
,Logistic Regression,0.9,0.15,0.15,97.07750953,96.50721336,100,71.41041931,2
,Logistic Regression,0.9,0.2,0.15,97.20457433,96.6539924,100,70.7750953,2
,Logistic Regression,0.9,0.25,0.15,97.64930114,97.17125382,100,74.9047014,2
,Logistic Regression,0.9,0.3,0.15,97.20457433,96.6539924,100,72.87166455,2
,Logistic Regression,0.9,0.4,0.15,97.77636595,97.32006126,100,77.12833545,2
,Logistic Regression,0.95,0.1,0.01,98.41168996,98.07098765,100,84.43456163,2
,Logistic Regression,0.95,0.15,0.01,98.60228717,98.29853055,100,86.27700127,2
,Logistic Regression,0.95,0.2,0.01,98.41168996,98.07098765,100,84.94282084,2
,Logistic Regression,0.95,0.25,0.01,98.53875476,98.22256569,100,85.83227446,2
,Logistic Regression,0.95,0.3,0.01,98.53875476,98.22256569,100,86.02287166,2
,Logistic Regression,0.95,0.4,0.01,98.66581957,98.374613,100,87.86531131,2
,Logistic Regression,0.95,0.1,0.03,98.66581957,98.374613,100,87.3570521,2
,Logistic Regression,0.95,0.15,0.03,98.79288437,98.52713178,100,88.11944091,2
,Logistic Regression,0.95,0.2,0.03,98.72935197,98.45081332,100,87.03939009,2
,Logistic Regression,0.95,0.25,0.03,98.66581957,98.374613,100,87.6747141,2
,Logistic Regression,0.95,0.3,0.03,98.91994917,98.68012422,100,88.56416773,2
,Logistic Regression,0.95,0.4,0.03,98.85641677,98.60356866,100,89.83481576,2
,Logistic Regression,0.95,0.1,0.05,98.53875476,98.22256569,100,87.86531131,2
,Logistic Regression,0.95,0.15,0.05,98.91994917,98.68012422,100,89.19949174,2
,Logistic Regression,0.95,0.2,0.05,98.91994917,98.68012422,100,88.81829733,2
,Logistic Regression,0.95,0.25,0.05,98.79288437,98.52713178,100,88.37357052,2
,Logistic Regression,0.95,0.3,0.05,98.79288437,98.52713178,100,88.75476493,2
,Logistic Regression,0.95,0.4,0.05,98.91994917,98.68012422,100,90.85133418,2
,Logistic Regression,0.95,0.1,0.08,98.98348158,98.75679876,100,89.83481576,2
,Logistic Regression,0.95,0.15,0.08,98.91994917,98.68012422,100,89.70775095,2
,Logistic Regression,0.95,0.2,0.08,98.91994917,98.68012422,100,90.66073698,2
,Logistic Regression,0.95,0.25,0.08,98.91994917,98.68012422,100,89.70775095,2
,Logistic Regression,0.95,0.3,0.08,98.85641677,98.60356866,100,90.27954257,2
,Logistic Regression,0.95,0.4,0.08,99.04701398,98.83359253,100,91.4866582,2
,Logistic Regression,0.95,0.1,0.1,99.11054638,98.91050584,100,90.53367217,2
,Logistic Regression,0.95,0.15,0.1,99.04701398,98.83359253,100,89.96188056,2
,Logistic Regression,0.95,0.2,0.1,98.79288437,98.52713178,100,89.26302414,2
,Logistic Regression,0.95,0.25,0.1,98.85641677,98.60356866,100,89.51715375,2
,Logistic Regression,0.95,0.3,0.1,98.79288437,98.52713178,100,89.77128335,2
,Logistic Regression,0.95,0.4,0.1,99.11054638,98.91050584,100,91.99491741,2
,Logistic Regression,0.95,0.1,0.15,99.23761118,99.06469213,100,91.8043202,2
,Logistic Regression,0.95,0.15,0.15,99.11054638,98.91050584,100,91.10546379,2
,Logistic Regression,0.95,0.2,0.15,99.36467598,99.21935988,100,92.12198221,2
,Logistic Regression,0.95,0.25,0.15,99.11054638,98.91050584,100,91.8043202,2
,Logistic Regression,0.95,0.3,0.15,99.17407878,98.98753894,100,91.5501906,2
,Logistic Regression,0.95,0.4,0.15,98.98348158,98.75679876,100,91.93138501,2
,Logistic Regression,0.99,0.1,0.01,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.15,0.01,100,100,100,99.8729352,2
,Logistic Regression,0.99,0.2,0.01,99.9364676,99.92138365,100,99.74587039,2
,Logistic Regression,0.99,0.25,0.01,99.9364676,99.92138365,100,99.8729352,2
,Logistic Regression,0.99,0.3,0.01,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.4,0.01,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.1,0.03,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.15,0.03,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.2,0.03,100,100,100,99.8729352,2
,Logistic Regression,0.99,0.25,0.03,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.3,0.03,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.4,0.03,100,100,100,100,2
,Logistic Regression,0.99,0.1,0.05,100,100,100,100,2
,Logistic Regression,0.99,0.15,0.05,100,100,100,100,2
,Logistic Regression,0.99,0.2,0.05,100,100,100,100,2
,Logistic Regression,0.99,0.25,0.05,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.3,0.05,100,100,100,100,2
,Logistic Regression,0.99,0.4,0.05,100,100,100,100,2
,Logistic Regression,0.99,0.1,0.08,100,100,100,100,2
,Logistic Regression,0.99,0.15,0.08,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.2,0.08,100,100,100,100,2
,Logistic Regression,0.99,0.25,0.08,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.3,0.08,100,100,100,100,2
,Logistic Regression,0.99,0.4,0.08,100,100,100,100,2
,Logistic Regression,0.99,0.1,0.1,100,100,100,100,2
,Logistic Regression,0.99,0.15,0.1,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.2,0.1,100,100,100,100,2
,Logistic Regression,0.99,0.25,0.1,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.3,0.1,100,100,100,100,2
,Logistic Regression,0.99,0.4,0.1,100,100,100,100,2
,Logistic Regression,0.99,0.1,0.15,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.15,0.15,100,100,100,100,2
,Logistic Regression,0.99,0.2,0.15,100,100,100,100,2
,Logistic Regression,0.99,0.25,0.15,100,100,100,99.9364676,2
,Logistic Regression,0.99,0.3,0.15,100,100,100,100,2
,Logistic Regression,0.99,0.4,0.15,100,100,100,100,2
,Random Forest,0.8,0.1,0.01,92.63024142,91.6967509,99.92132179,31.00381194,3
,Random Forest,0.8,0.15,0.01,93.96442186,93.1085044,99.92132179,36.14993647,3
,Random Forest,0.8,0.2,0.01,94.15501906,93.37748344,99.84264359,39.64421855,3
,Random Forest,0.8,0.25,0.01,95.10800508,94.28783383,100,43.58322745,3
,Random Forest,0.8,0.3,0.01,95.36213469,94.56845238,100,46.44218551,3
,Random Forest,0.8,0.4,0.01,96.63278272,95.99697885,100,55.14612452,3
,Random Forest,0.8,0.1,0.03,92.50317662,91.50467963,100,32.46505718,3
,Random Forest,0.8,0.15,0.03,94.53621347,93.66249079,100,38.88182973,3
,Random Forest,0.8,0.2,0.03,94.40914867,93.58879882,99.92132179,41.7407878,3
,Random Forest,0.8,0.25,0.03,95.04447268,94.21793921,100,45.8703939,3
,Random Forest,0.8,0.3,0.03,95.61626429,94.85074627,100,49.04701398,3
,Random Forest,0.8,0.4,0.03,96.69631512,96.06953893,100,57.49682338,3
,Random Forest,0.8,0.1,0.05,92.94790343,91.96816208,100,34.24396442,3
,Random Forest,0.8,0.15,0.05,94.59974587,93.73156342,100,39.83481576,3
,Random Forest,0.8,0.2,0.05,94.28208386,93.45106696,99.92132179,42.82083863,3
,Random Forest,0.8,0.25,0.05,95.6797967,94.92158327,100,48.28462516,3
,Random Forest,0.8,0.3,0.05,95.7433291,94.99252616,100,50.57179161,3
,Random Forest,0.8,0.4,0.05,96.88691233,96.28787879,100,58.2592122,3
,Random Forest,0.8,0.1,0.08,93.71029225,92.77372263,100,37.03939009,3
,Random Forest,0.8,0.15,0.08,94.72681067,93.87001477,100,41.613723,3
,Random Forest,0.8,0.2,0.08,94.91740788,94.14381023,99.92132179,45.29860229,3
,Random Forest,0.8,0.25,0.08,95.6797967,94.92158327,100,48.98348158,3
,Random Forest,0.8,0.3,0.08,95.8703939,95.13473054,100,51.58831004,3
,Random Forest,0.8,0.4,0.08,97.14104193,96.58054711,100,59.78398983,3
,Random Forest,0.8,0.1,0.1,93.58322745,92.63848397,100,37.80177891,3
,Random Forest,0.8,0.15,0.1,95.10800508,94.28783383,100,43.64675985,3
,Random Forest,0.8,0.2,0.1,94.66327827,93.86548411,99.92132179,45.42566709,3
,Random Forest,0.8,0.25,0.1,95.7433291,94.99252616,100,49.68233799,3
,Random Forest,0.8,0.3,0.1,95.9974587,95.27736132,100,52.09656925,3
,Random Forest,0.8,0.4,0.1,97.07750953,96.50721336,100,59.91105464,3
,Random Forest,0.8,0.1,0.15,93.58322745,92.63848397,100,40.91486658,3
,Random Forest,0.8,0.15,0.15,95.23506989,94.42793462,100,45.36213469,3
,Random Forest,0.8,0.2,0.15,94.85387548,94.07407407,99.92132179,47.14104193,3
,Random Forest,0.8,0.25,0.15,95.8703939,95.13473054,100,51.46124524,3
,Random Forest,0.8,0.3,0.15,95.8703939,95.13473054,100,52.92249047,3
,Random Forest,0.8,0.4,0.15,97.07750953,96.50721336,100,61.11817027,3
,Random Forest,0.85,0.1,0.01,93.58322745,92.63848397,100,37.6747141,3
,Random Forest,0.85,0.15,0.01,95.04447268,94.21793921,100,44.59974587,3
,Random Forest,0.85,0.2,0.01,95.48919949,94.70938897,100,47.71283355,3
,Random Forest,0.85,0.25,0.01,96.06099111,95.34883721,100,50.69885642,3
,Random Forest,0.85,0.3,0.01,96.12452351,95.42042042,100,53.55781449,3
,Random Forest,0.85,0.4,0.01,97.14104193,96.58054711,100,60.99110546,3
,Random Forest,0.85,0.1,0.03,94.53621347,93.66249079,100,42.69377382,3
,Random Forest,0.85,0.15,0.03,96.06099111,95.34883721,100,48.85641677,3
,Random Forest,0.85,0.2,0.03,95.9974587,95.27736132,100,50.88945362,3
,Random Forest,0.85,0.25,0.03,96.31512071,95.6358164,100,54.1931385,3
,Random Forest,0.85,0.3,0.03,96.56925032,95.9245283,100,56.60736976,3
,Random Forest,0.85,0.4,0.03,97.45870394,96.94889397,100,63.40533672,3
,Random Forest,0.85,0.1,0.05,94.91740788,94.0784604,100,44.66327827,3
,Random Forest,0.85,0.15,0.05,96.18805591,95.49211119,100,50.63532402,3
,Random Forest,0.85,0.2,0.05,95.9339263,95.20599251,100,52.66836086,3
,Random Forest,0.85,0.25,0.05,96.37865311,95.70783133,100,54.3202033,3
,Random Forest,0.85,0.3,0.05,96.44218551,95.77995479,100,57.11562897,3
,Random Forest,0.85,0.4,0.05,97.45870394,96.94889397,100,64.67598475,3
,Random Forest,0.85,0.1,0.08,95.36213469,94.56845238,100,48.79288437,3
,Random Forest,0.85,0.15,0.08,96.44218551,95.77995479,100,52.98602287,3
,Random Forest,0.85,0.2,0.08,96.31512071,95.6358164,100,54.89199492,3
,Random Forest,0.85,0.25,0.08,96.69631512,96.06953893,100,57.30622618,3
,Random Forest,0.85,0.3,0.08,96.50571792,95.85218703,100,58.76747141,3
,Random Forest,0.85,0.4,0.08,97.77636595,97.32006126,100,66.13722999,3
,Random Forest,0.85,0.1,0.1,95.8703939,95.13473054,100,50.44472681,3
,Random Forest,0.85,0.15,0.1,96.37865311,95.70783133,100,53.68487929,3
,Random Forest,0.85,0.2,0.1,96.25158831,95.56390977,100,54.95552732,3
,Random Forest,0.85,0.25,0.1,96.88691233,96.28787879,100,58.00508259,3
,Random Forest,0.85,0.3,0.1,96.63278272,95.99697885,100,59.59339263,3
,Random Forest,0.85,0.4,0.1,97.90343075,97.46932515,100,66.6454892,3
,Random Forest,0.85,0.1,0.15,95.8703939,95.13473054,100,51.96950445,3
,Random Forest,0.85,0.15,0.15,96.82337992,96.21498864,100,55.71791614,3
,Random Forest,0.85,0.2,0.15,96.63278272,95.99697885,100,57.24269377,3
,Random Forest,0.85,0.25,0.15,96.69631512,96.06953893,100,59.40279543,3
,Random Forest,0.85,0.3,0.15,96.56925032,95.9245283,100,60.80050826,3
,Random Forest,0.85,0.4,0.15,98.03049555,97.61904762,100,67.97966963,3
,Random Forest,0.9,0.1,0.01,96.50571792,95.85218703,100,54.1296061,3
,Random Forest,0.9,0.15,0.01,97.01397713,96.4339909,100,57.81448539,3
,Random Forest,0.9,0.2,0.01,97.45870394,96.94889397,100,60.67344346,3
,Random Forest,0.9,0.25,0.01,97.45870394,96.94889397,100,61.75349428,3
,Random Forest,0.9,0.3,0.01,97.45870394,96.94889397,100,64.10419314,3
,Random Forest,0.9,0.4,0.01,97.83989835,97.39463602,100,69.75857687,3
,Random Forest,0.9,0.1,0.03,97.14104193,96.58054711,100,59.78398983,3
,Random Forest,0.9,0.15,0.03,97.26810673,96.72754947,100,60.92757306,3
,Random Forest,0.9,0.2,0.03,97.96696315,97.54412893,100,63.53240152,3
,Random Forest,0.9,0.25,0.03,97.58576874,97.09702063,100,65.37484117,3
,Random Forest,0.9,0.3,0.03,97.83989835,97.39463602,100,66.7090216,3
,Random Forest,0.9,0.4,0.03,98.22109276,97.84449577,100,72.29987294,3
,Random Forest,0.9,0.1,0.05,97.14104193,96.58054711,100,60.60991105,3
,Random Forest,0.9,0.15,0.05,97.45870394,96.94889397,100,63.59593393,3
,Random Forest,0.9,0.2,0.05,98.15756036,97.76923077,100,65.50190597,3
,Random Forest,0.9,0.25,0.05,97.77636595,97.32006126,100,66.5819568,3
,Random Forest,0.9,0.3,0.05,97.96696315,97.54412893,100,68.42439644,3
,Random Forest,0.9,0.4,0.05,98.22109276,97.84449577,100,73.25285896,3
,Random Forest,0.9,0.1,0.08,97.33163914,96.80121858,100,62.5158831,3
,Random Forest,0.9,0.15,0.08,98.03049555,97.61904762,100,66.5819568,3
,Random Forest,0.9,0.2,0.08,97.96696315,97.54412893,100,65.81956798,3
,Random Forest,0.9,0.25,0.08,98.22109276,97.84449577,100,68.55146125,3
,Random Forest,0.9,0.3,0.08,97.96696315,97.54412893,100,68.99618806,3
,Random Forest,0.9,0.4,0.08,98.53875476,98.22256569,100,74.65057179,3
,Random Forest,0.9,0.1,0.1,97.58576874,97.09702063,100,63.72299873,3
,Random Forest,0.9,0.15,0.1,97.96696315,97.54412893,100,66.7090216,3
,Random Forest,0.9,0.2,0.1,98.15756036,97.76923077,100,67.21728081,3
