,model,threshold,split_1,split_2,accuracy,precision,recall,human effort
0,Decision Tree,0.8,0.1,0.01,87.56489493,89.0969163,92.17622484,9.987639061
1,Decision Tree,0.8,0.15,0.01,89.29542645,90.98360656,92.7459172,14.98145859
2,Decision Tree,0.8,0.2,0.01,90.60568603,93.04547191,92.48006077,20
3,Decision Tree,0.8,0.25,0.01,90.11124845,91.95791056,92.93581466,24.99381953
4,Decision Tree,0.8,0.3,0.01,90.16069221,92.1221259,92.82187619,29.98763906
5,Decision Tree,0.8,0.4,0.01,92.73176761,93.91663537,94.98670718,40
6,Decision Tree,0.8,0.1,0.03,87.3671199,89.5011169,91.30269654,9.987639061
7,Decision Tree,0.8,0.15,0.03,89.83930779,90.6959707,94.0372199,14.98145859
8,Decision Tree,0.8,0.2,0.03,89.88875155,91.83596689,92.70793771,20
9,Decision Tree,0.8,0.25,0.03,90.38318912,92.33962264,92.93581466,24.99381953
10,Decision Tree,0.8,0.3,0.03,90.58096415,92.91158537,92.59399924,29.98763906
11,Decision Tree,0.8,0.4,0.03,93.15203956,94.48640483,95.02468667,40
12,Decision Tree,0.8,0.1,0.05,87.66378245,89.60653304,91.68249145,9.987639061
13,Decision Tree,0.8,0.15,0.05,89.36959209,91.17757009,92.63197873,14.98145859
14,Decision Tree,0.8,0.2,0.05,90.08652658,92.49809596,92.25218382,20
15,Decision Tree,0.8,0.25,0.05,90.33374536,92.33383686,92.85985568,24.99381953
16,Decision Tree,0.8,0.3,0.05,90.92707046,93.04711246,93.01177364,29.98763906
17,Decision Tree,0.8,0.4,0.05,92.92954265,94.43392654,94.72085074,40
18,Decision Tree,0.8,0.1,0.08,87.68850433,89.3475857,92.06228637,9.987639061
19,Decision Tree,0.8,0.15,0.08,89.64153276,90.90909091,93.42954804,14.98145859
20,Decision Tree,0.8,0.2,0.08,89.74042027,92.19939117,92.02430687,20
21,Decision Tree,0.8,0.25,0.08,90.28430161,92.20045215,92.93581466,24.99381953
22,Decision Tree,0.8,0.3,0.08,90.33374536,92.81894576,92.29016331,29.98763906
23,Decision Tree,0.8,0.4,0.08,93.02843016,94.74685954,94.53095329,40
24,Decision Tree,0.8,0.1,0.1,87.93572311,89.30010993,92.55601975,9.987639061
25,Decision Tree,0.8,0.15,0.1,89.54264524,91.07806691,93.04975313,14.98145859
26,Decision Tree,0.8,0.2,0.1,89.34487021,92.11935731,91.45461451,20
27,Decision Tree,0.8,0.25,0.1,90.63040791,92.11509716,93.6194455,24.99381953
28,Decision Tree,0.8,0.3,0.1,90.30902349,92.71826153,92.36612229,29.98763906
29,Decision Tree,0.8,0.4,0.1,92.92954265,94.40030269,94.75883023,40
30,Decision Tree,0.8,0.1,0.15,87.91100124,89.55719557,92.17622484,9.987639061
31,Decision Tree,0.8,0.15,0.15,89.4684796,90.94619666,93.08773262,14.98145859
32,Decision Tree,0.8,0.2,0.15,89.71569839,92.1322691,92.06228637,20
33,Decision Tree,0.8,0.25,0.15,90.21013597,92.1916258,92.82187619,24.99381953
34,Decision Tree,0.8,0.3,0.15,90.65512979,92.82187619,92.82187619,29.98763906
35,Decision Tree,0.8,0.4,0.15,92.6328801,94.13988658,94.56893278,40
36,Decision Tree,0.85,0.1,0.01,87.88627936,89.84752696,91.75845044,9.987639061
37,Decision Tree,0.85,0.15,0.01,89.96291718,91.3479391,93.42954804,14.98145859
38,Decision Tree,0.85,0.2,0.01,89.29542645,91.41566265,92.21420433,20
39,Decision Tree,0.85,0.25,0.01,90.60568603,92.46136449,93.16369161,24.99381953
40,Decision Tree,0.85,0.3,0.01,90.30902349,92.88174512,92.17622484,29.98763906
41,Decision Tree,0.85,0.4,0.01,92.90482077,94.66869764,94.41701481,40
42,Decision Tree,0.85,0.1,0.03,87.96044499,89.74074074,92.02430687,9.987639061
43,Decision Tree,0.85,0.15,0.03,90.11124845,91.18406492,93.88530194,14.98145859
44,Decision Tree,0.85,0.2,0.03,90.01236094,92.36031927,92.29016331,20
45,Decision Tree,0.85,0.25,0.03,90.8776267,92.46061515,93.6194455,24.99381953
46,Decision Tree,0.85,0.3,0.03,90.72929543,92.7327782,93.04975313,29.98763906
47,Decision Tree,0.85,0.4,0.03,92.78121137,94.1198643,94.83478921,40
48,Decision Tree,0.85,0.1,0.05,87.46600742,89.78293413,91.11279909,9.987639061
49,Decision Tree,0.85,0.15,0.05,89.81458591,91.48300336,93.01177364,14.98145859
50,Decision Tree,0.85,0.2,0.05,90.45735476,92.93083684,92.36612229,20
51,Decision Tree,0.85,0.25,0.05,90.90234858,92.88148429,93.16369161,24.99381953
52,Decision Tree,0.85,0.3,0.05,90.25957973,92.4857685,92.55601975,29.98763906
53,Decision Tree,0.85,0.4,0.05,92.90482077,94.46550417,94.64489176,40
54,Decision Tree,0.85,0.1,0.08,88.15822002,89.62472406,92.51804026,9.987639061
55,Decision Tree,0.85,0.15,0.08,89.81458591,90.66276089,94.0372199,14.98145859
56,Decision Tree,0.85,0.2,0.08,89.19653894,91.34036145,92.13824535,20
57,Decision Tree,0.85,0.25,0.08,91.00123609,92.50655676,93.77136346,24.99381953
58,Decision Tree,0.85,0.3,0.08,90.95179234,93.34608031,92.70793771,29.98763906
59,Decision Tree,0.85,0.4,0.08,92.95426452,94.10217881,95.13862514,40
60,Decision Tree,0.85,0.1,0.1,87.58961681,89.47758429,91.72047095,9.987639061
61,Decision Tree,0.85,0.15,0.1,90.08652658,91.12011791,93.92328143,14.98145859
62,Decision Tree,0.85,0.2,0.1,89.86402967,92.02268431,92.44208128,20
63,Decision Tree,0.85,0.25,0.1,90.16069221,92.31351761,92.59399924,24.99381953
64,Decision Tree,0.85,0.3,0.1,90.35846724,92.88718929,92.25218382,29.98763906
65,Decision Tree,0.85,0.4,0.1,93.05315204,94.57922669,94.75883023,40
66,Decision Tree,0.85,0.1,0.15,88.13349815,90.33345822,91.56855298,9.987639061
67,Decision Tree,0.85,0.15,0.15,89.24598269,90.61345159,93.12571212,14.98145859
68,Decision Tree,0.85,0.2,0.15,89.74042027,92.16730038,92.06228637,20
69,Decision Tree,0.85,0.25,0.15,90.35846724,92.59399924,92.59399924,24.99381953
70,Decision Tree,0.85,0.3,0.15,91.10012361,93.19650323,93.12571212,29.98763906
71,Decision Tree,0.85,0.4,0.15,92.85537701,94.09330324,94.98670718,40
72,Decision Tree,0.9,0.1,0.01,88.05933251,89.4350697,92.59399924,9.987639061
73,Decision Tree,0.9,0.15,0.01,89.71569839,90.94939047,93.50550703,14.98145859
74,Decision Tree,0.9,0.2,0.01,89.71569839,92.10026586,92.10026586,20
75,Decision Tree,0.9,0.25,0.01,90.75401731,92.47837533,93.39156855,24.99381953
76,Decision Tree,0.9,0.3,0.01,90.55624227,92.97441772,92.48006077,29.98763906
77,Decision Tree,0.9,0.4,0.01,92.83065513,94.22423556,94.79680972,40
78,Decision Tree,0.9,0.1,0.03,87.91100124,89.79213066,91.87238891,9.987639061
79,Decision Tree,0.9,0.15,0.03,89.71569839,91.25418683,93.12571212,14.98145859
80,Decision Tree,0.9,0.2,0.03,89.592089,91.98936978,92.02430687,20
81,Decision Tree,0.9,0.25,0.03,90.63040791,92.49622926,93.16369161,24.99381953
82,Decision Tree,0.9,0.3,0.03,90.45735476,92.66995822,92.66995822,29.98763906
83,Decision Tree,0.9,0.4,0.03,92.95426452,94.33534743,94.8727687,40
84,Decision Tree,0.9,0.1,0.05,88.05933251,89.09090909,93.04975313,9.987639061
85,Decision Tree,0.9,0.15,0.05,89.34487021,90.74759437,93.12571212,14.98145859
86,Decision Tree,0.9,0.2,0.05,89.27070457,91.91765154,91.56855298,20
87,Decision Tree,0.9,0.25,0.05,90.23485785,92.06766917,93.01177364,24.99381953
88,Decision Tree,0.9,0.3,0.05,90.21013597,92.70714013,92.21420433,29.98763906
89,Decision Tree,0.9,0.4,0.05,93.17676143,94.69093667,94.83478921,40
90,Decision Tree,0.9,0.1,0.08,87.78739184,89.802754,91.64451196,9.987639061
91,Decision Tree,0.9,0.15,0.08,89.19653894,90.69681245,92.93581466,14.98145859
92,Decision Tree,0.9,0.2,0.08,89.22126082,91.62561576,91.83440942,20
93,Decision Tree,0.9,0.25,0.08,90.23485785,92.64481707,92.3281428,24.99381953
94,Decision Tree,0.9,0.3,0.08,90.43263288,92.82990084,92.44208128,29.98763906
95,Decision Tree,0.9,0.4,0.08,92.70704574,94.11320755,94.72085074,40
96,Decision Tree,0.9,0.1,0.1,86.92212608,89.57863055,90.42916825,9.987639061
97,Decision Tree,0.9,0.15,0.1,89.78986403,91.11111111,93.42954804,14.98145859
98,Decision Tree,0.9,0.2,0.1,89.4684796,91.87855787,91.94834789,20
99,Decision Tree,0.9,0.25,0.1,90.80346106,92.90322581,92.97379415,24.99381953
100,Decision Tree,0.9,0.3,0.1,90.35846724,92.88718929,92.25218382,29.98763906
101,Decision Tree,0.9,0.4,0.1,93.07787392,94.3126177,95.10064565,40
102,Decision Tree,0.9,0.1,0.15,87.63906057,89.33972704,91.98632738,9.987639061
103,Decision Tree,0.9,0.15,0.15,89.9381953,91.1308204,93.65742499,14.98145859
104,Decision Tree,0.9,0.2,0.15,89.76514215,91.53874953,92.85985568,20
105,Decision Tree,0.9,0.25,0.15,90.45735476,92.09441738,93.35358906,24.99381953
106,Decision Tree,0.9,0.3,0.15,90.85290482,93.40237821,92.48006077,29.98763906
107,Decision Tree,0.9,0.4,0.15,93.12731768,94.35028249,95.13862514,40
108,Decision Tree,0.95,0.1,0.01,87.61433869,89.3648449,91.9103684,9.987639061
109,Decision Tree,0.95,0.15,0.01,89.78986403,91.32539092,93.16369161,14.98145859
110,Decision Tree,0.95,0.2,0.01,89.22126082,91.72047095,91.72047095,20
111,Decision Tree,0.95,0.25,0.01,90.16069221,92.15390419,92.7838967,24.99381953
112,Decision Tree,0.95,0.3,0.01,90.60568603,92.97977871,92.55601975,29.98763906
113,Decision Tree,0.95,0.4,0.01,93.07787392,94.3126177,95.10064565,40
114,Decision Tree,0.95,0.1,0.03,87.91100124,90.45283019,91.03684011,9.987639061
115,Decision Tree,0.95,0.15,0.03,89.9381953,91.34472511,93.39156855,14.98145859
116,Decision Tree,0.95,0.2,0.03,89.86402967,92.05448354,92.40410179,20
117,Decision Tree,0.95,0.25,0.03,90.77873918,92.60935143,93.27763008,24.99381953
118,Decision Tree,0.95,0.3,0.03,90.16069221,92.21760484,92.70793771,29.98763906
119,Decision Tree,0.95,0.4,0.03,92.80593325,94.25547997,94.72085074,40
120,Decision Tree,0.95,0.1,0.05,87.88627936,89.87718645,91.72047095,9.987639061
121,Decision Tree,0.95,0.15,0.05,89.592089,91.3303438,92.82187619,14.98145859
122,Decision Tree,0.95,0.2,0.05,89.86402967,92.24629418,92.17622484,20
123,Decision Tree,0.95,0.25,0.05,90.80346106,92.6121372,93.31560957,24.99381953
124,Decision Tree,0.95,0.3,0.05,90.38318912,92.53222138,92.70793771,29.98763906
125,Decision Tree,0.95,0.4,0.05,92.78121137,94.1198643,94.83478921,40
126,Decision Tree,0.95,0.1,0.08,87.44128554,89.16328787,91.87238891,9.987639061
127,Decision Tree,0.95,0.15,0.08,89.81458591,91.45203434,93.04975313,14.98145859
128,Decision Tree,0.95,0.2,0.08,89.17181706,91.90530737,91.41663502,20
129,Decision Tree,0.95,0.25,0.08,90.23485785,92.29024943,92.7459172,24.99381953
130,Decision Tree,0.95,0.3,0.08,90.67985167,93.2183908,92.40410179,29.98763906
131,Decision Tree,0.95,0.4,0.08,92.6328801,94.30740038,94.37903532,40
132,Decision Tree,0.95,0.1,0.1,87.71322621,89.43870015,91.98632738,9.987639061
133,Decision Tree,0.95,0.15,0.1,89.51792336,91.13594041,92.93581466,14.98145859
134,Decision Tree,0.95,0.2,0.1,89.41903585,92,91.72047095,20
135,Decision Tree,0.95,0.25,0.1,90.407911,92.63197873,92.63197873,24.99381953
136,Decision Tree,0.95,0.3,0.1,90.28430161,92.87901991,92.13824535,29.98763906
137,Decision Tree,0.95,0.4,0.1,92.80593325,94.08885542,94.9107482,40
138,Decision Tree,0.95,0.1,0.15,87.29295426,89.25527973,91.492594,9.987639061
139,Decision Tree,0.95,0.15,0.15,89.51792336,91.22807018,92.82187619,14.98145859
140,Decision Tree,0.95,0.2,0.15,89.76514215,92.07432689,92.21420433,20
141,Decision Tree,0.95,0.25,0.15,90.75401731,92.76789095,93.04975313,24.99381953
142,Decision Tree,0.95,0.3,0.15,90.70457355,93.08896525,92.59399924,29.98763906
143,Decision Tree,0.95,0.4,0.15,92.80593325,94.12207988,94.8727687,40
144,Decision Tree,0.99,0.1,0.01,87.96044499,89.36170213,92.51804026,9.987639061
145,Decision Tree,0.99,0.15,0.01,89.71569839,90.70877708,93.80934295,14.98145859
146,Decision Tree,0.99,0.2,0.01,89.74042027,92.29595728,91.9103684,20
147,Decision Tree,0.99,0.25,0.01,90.5315204,92.38884702,93.12571212,24.99381953
148,Decision Tree,0.99,0.3,0.01,90.8776267,93.0418251,92.93581466,29.98763906
149,Decision Tree,0.99,0.4,0.01,92.90482077,94.36459909,94.75883023,40
150,Decision Tree,0.99,0.1,0.03,87.4907293,89.75700935,91.18875807,9.987639061
151,Decision Tree,0.99,0.15,0.03,89.49320148,91.04089219,93.01177364,14.98145859
152,Decision Tree,0.99,0.2,0.03,90.03708282,92.1709531,92.55601975,20
153,Decision Tree,0.99,0.25,0.03,90.58096415,92.52265861,93.04975313,24.99381953
154,Decision Tree,0.99,0.3,0.03,90.45735476,92.50851305,92.85985568,29.98763906
155,Decision Tree,0.99,0.4,0.03,92.75648949,94.4191344,94.4549943,40
156,Decision Tree,0.99,0.1,0.05,87.26823239,90.11363636,90.35320927,9.987639061
157,Decision Tree,0.99,0.15,0.05,89.61681088,90.72506441,93.6194455,14.98145859
158,Decision Tree,0.99,0.2,0.05,89.19653894,91.4652568,91.98632738,20
159,Decision Tree,0.99,0.25,0.05,89.98763906,91.78544636,92.93581466,24.99381953
160,Decision Tree,0.99,0.3,0.05,90.75401731,92.86527514,92.93581466,29.98763906
161,Decision Tree,0.99,0.4,0.05,92.95426452,94.33534743,94.8727687,40
162,Decision Tree,0.99,0.1,0.08,88.20766378,89.86686391,92.29016331,9.987639061
163,Decision Tree,0.99,0.15,0.08,89.64153276,91.09131403,93.2016711,14.98145859
164,Decision Tree,0.99,0.2,0.08,89.81458591,91.85827365,92.55601975,20
165,Decision Tree,0.99,0.25,0.08,90.25957973,92.19751225,92.89783517,24.99381953
166,Decision Tree,0.99,0.3,0.08,90.63040791,92.85171103,92.7459172,29.98763906
167,Decision Tree,0.99,0.4,0.08,92.80593325,94.08885542,94.9107482,40
168,Decision Tree,0.99,0.1,0.1,88.08405439,89.49687844,92.55601975,9.987639061
169,Decision Tree,0.99,0.15,0.1,89.17181706,90.78409513,92.7838967,14.98145859
170,Decision Tree,0.99,0.2,0.1,89.49320148,91.97718631,91.87238891,20
171,Decision Tree,0.99,0.25,0.1,90.30902349,92.62076835,92.48006077,24.99381953
172,Decision Tree,0.99,0.3,0.1,90.38318912,92.43570348,92.82187619,29.98763906
173,Decision Tree,0.99,0.4,0.1,92.92954265,94.46760136,94.68287125,40
174,Decision Tree,0.99,0.1,0.15,87.93572311,90.51756706,90.99886062,9.987639061
175,Decision Tree,0.99,0.15,0.15,89.69097651,91.28166915,93.04975313,14.98145859
176,Decision Tree,0.99,0.2,0.15,89.88875155,92.24924012,92.21420433,20
177,Decision Tree,0.99,0.25,0.15,90.97651422,92.66365688,93.54348652,24.99381953
178,Decision Tree,0.99,0.3,0.15,90.33374536,92.59118541,92.55601975,29.98763906
179,Decision Tree,0.99,0.4,0.15,92.92954265,94.23294384,94.94872769,40
,Logistic Regression,0.8,0.1,0.01,94.41285538,94.26259654,97.34143562,34.09147095
,Logistic Regression,0.8,0.15,0.01,94.48702101,93.9460248,97.83516901,37.52781211
,Logistic Regression,0.8,0.2,0.01,94.70951792,94.28780666,97.79718952,40.71693449
,Logistic Regression,0.8,0.25,0.01,95.5500618,95.34195933,97.94910748,46.4276885
,Logistic Regression,0.8,0.3,0.01,95.52533993,95.00734214,98.2909229,48.99876391
,Logistic Regression,0.8,0.4,0.01,95.92088999,95.56868538,98.2909229,55.82200247
,Logistic Regression,0.8,0.1,0.03,95.22867738,95.05169867,97.75921003,36.81087763
,Logistic Regression,0.8,0.15,0.03,94.88257108,94.43223443,97.91112799,38.66501854
,Logistic Regression,0.8,0.2,0.03,94.88257108,94.53010279,97.79718952,41.77997528
,Logistic Regression,0.8,0.25,0.03,95.99505562,95.67467652,98.2909229,48.08405439
,Logistic Regression,0.8,0.3,0.03,96.06922126,95.74704142,98.32890239,50.38318912
,Logistic Regression,0.8,0.4,0.03,96.1433869,95.78558226,98.40486137,56.46477132
,Logistic Regression,0.8,0.1,0.05,95.2039555,95.0831793,97.68325104,36.86032138
,Logistic Regression,0.8,0.15,0.05,95.03090235,94.60748349,97.94910748,39.48084054
,Logistic Regression,0.8,0.2,0.05,95.10506799,94.71171502,97.94910748,43.06551298
,Logistic Regression,0.8,0.25,0.05,96.29171817,95.82871908,98.59475883,48.70210136
,Logistic Regression,0.8,0.3,0.05,96.06922126,95.57848195,98.51879985,51.29789864
,Logistic Regression,0.8,0.4,0.05,96.21755253,95.8240946,98.48082036,57.13226205
,Logistic Regression,0.8,0.1,0.08,95.40173053,95.2310536,97.83516901,37.52781211
,Logistic Regression,0.8,0.15,0.08,95.40173053,94.99816109,98.10102545,40.64276885
,Logistic Regression,0.8,0.2,0.08,95.42645241,95.09948416,98.02506646,44.15327565
,Logistic Regression,0.8,0.25,0.08,96.51421508,96.04582409,98.7086973,49.76514215
,Logistic Regression,0.8,0.3,0.08,96.26699629,95.82717873,98.55677934,51.74289246
,Logistic Regression,0.8,0.4,0.08,96.1433869,95.78558226,98.40486137,57.62669963
,Logistic Regression,0.8,0.1,0.1,95.2039555,95.0166113,97.75921003,36.83559951
,Logistic Regression,0.8,0.15,0.1,95.05562423,94.57676805,98.02506646,39.55500618
,Logistic Regression,0.8,0.2,0.1,95.25339926,94.88782641,97.98708697,44.40049444
,Logistic Regression,0.8,0.25,0.1,96.58838072,96.15242323,98.7086973,49.64153276
,Logistic Regression,0.8,0.3,0.1,96.34116193,95.93345656,98.55677934,51.96538937
,Logistic Regression,0.8,0.4,0.1,96.63782447,96.29217649,98.63273832,60.29666255
,Logistic Regression,0.8,0.1,0.15,95.2039555,95.0166113,97.75921003,37.05809642
,Logistic Regression,0.8,0.15,0.15,95.45117429,95.16783475,97.98708697,40.84054388
,Logistic Regression,0.8,0.2,0.15,95.40173053,95.09767785,97.98708697,46.10630408
,Logistic Regression,0.8,0.25,0.15,96.66254635,96.1908284,98.78465629,50.13597033
,Logistic Regression,0.8,0.3,0.15,96.46477132,96.07698001,98.59475883,52.48454883
,Logistic Regression,0.8,0.4,0.15,96.51421508,96.21661721,98.51879985,59.38195303
,Logistic Regression,0.85,0.1,0.01,95.94561187,95.63770795,98.25294341,40.96415328
,Logistic Regression,0.85,0.15,0.01,95.84672435,95.46292881,98.2909229,43.88133498
,Logistic Regression,0.85,0.2,0.01,96.6131026,96.32516704,98.55677934,49.09765142
,Logistic Regression,0.85,0.25,0.01,97.08281829,96.66048237,98.93657425,52.90482077
,Logistic Regression,0.85,0.3,0.01,96.53893696,96.18377177,98.59475883,54.11619283
,Logistic Regression,0.85,0.4,0.01,96.76143387,96.43652561,98.67071781,60.27194067
,Logistic Regression,0.85,0.1,0.03,96.44004944,96.24674842,98.36688188,43.43634116
,Logistic Regression,0.85,0.15,0.03,96.86032138,96.57992565,98.67071781,47.73794808
,Logistic Regression,0.85,0.2,0.03,96.41532756,96.07407407,98.51879985,49.07292954
,Logistic Regression,0.85,0.25,0.03,97.15698393,96.76820208,98.93657425,53.32509271
,Logistic Regression,0.85,0.3,0.03,96.88504326,96.51205937,98.78465629,55.08034611
,Logistic Regression,0.85,0.4,0.03,96.86032138,96.61458333,98.63273832,60.815822
,Logistic Regression,0.85,0.1,0.05,96.9592089,96.72375279,98.67071781,45.41409147
,Logistic Regression,0.85,0.15,0.05,96.76143387,96.43652561,98.67071781,47.09517923
,Logistic Regression,0.85,0.2,0.05,96.78615575,96.47233569,98.67071781,50.5315204
,Logistic Regression,0.85,0.25,0.05,97.20642769,96.80534918,98.97455374,54.16563659
,Logistic Regression,0.85,0.3,0.05,96.9592089,96.5504451,98.86061527,55.79728059
