,model,threshold,split_1,split_2,accuracy,precision,recall,human effort
,Logistic Regression,0.85,0.4,0.05,97.08281829,96.83426443,98.74667679,61.95302843
,Logistic Regression,0.85,0.1,0.08,97.00865266,96.76098287,98.7086973,45.85908529
,Logistic Regression,0.85,0.15,0.08,96.88504326,96.68528864,98.59475883,48.00988875
,Logistic Regression,0.85,0.2,0.08,96.83559951,96.57865377,98.63273832,51.07540173
,Logistic Regression,0.85,0.25,0.08,97.3053152,97.05443699,98.86061527,54.7342398
,Logistic Regression,0.85,0.3,0.08,97.3053152,96.91449814,99.01253323,57.50309023
,Logistic Regression,0.85,0.4,0.08,97.3053152,96.98436337,98.93657425,62.76885043
,Logistic Regression,0.85,0.1,0.1,96.93448702,96.75736116,98.59475883,45.51297899
,Logistic Regression,0.85,0.15,0.1,96.51421508,96.38868206,98.32890239,46.47713226
,Logistic Regression,0.85,0.2,0.1,96.68726823,96.43255295,98.55677934,50.43263288
,Logistic Regression,0.85,0.25,0.1,97.4289246,97.13007827,98.97455374,55.72311496
,Logistic Regression,0.85,0.3,0.1,97.35475896,97.05663189,98.93657425,57.65142151
,Logistic Regression,0.85,0.4,0.1,97.33003708,97.05553485,98.89859476,63.11495674
,Logistic Regression,0.85,0.1,0.15,96.90976514,96.65178571,98.67071781,45.36464771
,Logistic Regression,0.85,0.15,0.15,96.93448702,96.72253259,98.63273832,48.1829419
,Logistic Regression,0.85,0.2,0.15,96.88504326,96.68528864,98.59475883,51.49567367
,Logistic Regression,0.85,0.25,0.15,97.10754017,96.83544304,98.78465629,54.78368356
,Logistic Regression,0.85,0.3,0.15,97.45364648,97.16629381,98.97455374,58.14585909
,Logistic Regression,0.85,0.4,0.15,97.33003708,97.09063782,98.86061527,64.02966625
,Logistic Regression,0.9,0.1,0.01,97.45364648,97.4137931,98.7086973,50.67985167
,Logistic Regression,0.9,0.15,0.01,97.50309023,97.30941704,98.89859476,53.52286774
,Logistic Regression,0.9,0.2,0.01,97.60197775,97.45508982,98.89859476,56.21755253
,Logistic Regression,0.9,0.25,0.01,97.84919654,97.64221557,99.08849221,60.24721879
,Logistic Regression,0.9,0.3,0.01,97.75030902,97.46079164,99.12647171,61.58220025
,Logistic Regression,0.9,0.4,0.01,97.99752781,97.75449102,99.20243069,67.29295426
,Logistic Regression,0.9,0.1,0.03,97.67614339,97.56463095,98.89859476,53.62175525
,Logistic Regression,0.9,0.15,0.03,97.70086527,97.56554307,98.93657425,55.47589617
,Logistic Regression,0.9,0.2,0.03,97.72558714,97.56645451,98.97455374,57.4289246
,Logistic Regression,0.9,0.25,0.03,97.87391842,97.64309764,99.12647171,60.9394314
,Logistic Regression,0.9,0.3,0.03,97.94808405,97.75280899,99.12647171,63.28800989
,Logistic Regression,0.9,0.4,0.03,98.14585909,97.93853073,99.24041018,68.47960445
,Logistic Regression,0.9,0.1,0.05,97.79975278,97.74774775,98.89859476,54.78368356
,Logistic Regression,0.9,0.15,0.05,97.84919654,97.71364318,99.01253323,56.90976514
,Logistic Regression,0.9,0.2,0.05,97.67614339,97.49345305,98.97455374,57.79975278
,Logistic Regression,0.9,0.25,0.05,97.97280593,97.82527184,99.08849221,61.95302843
,Logistic Regression,0.9,0.3,0.05,98.04697157,97.79191617,99.24041018,64.35105068
,Logistic Regression,0.9,0.4,0.05,98.2447466,98.04951238,99.27838967,69.39431397
,Logistic Regression,0.9,0.1,0.08,97.84919654,97.78528529,98.93657425,55.2039555
,Logistic Regression,0.9,0.15,0.08,97.75030902,97.60299625,98.97455374,56.04449938
,Logistic Regression,0.9,0.2,0.08,97.75030902,97.60299625,98.97455374,58.5908529
,Logistic Regression,0.9,0.25,0.08,98.17058096,97.97525309,99.24041018,63.48578492
,Logistic Regression,0.9,0.3,0.08,98.02224969,97.79108948,99.20243069,63.88133498
,Logistic Regression,0.9,0.4,0.08,98.31891224,98.12382739,99.31636916,71.47095179
,Logistic Regression,0.9,0.1,0.1,97.7750309,97.74690199,98.86061527,54.23980222
,Logistic Regression,0.9,0.15,0.1,97.87391842,97.75028121,99.01253323,57.3053152
,Logistic Regression,0.9,0.2,0.1,97.92336218,97.75196703,99.08849221,59.92583436
,Logistic Regression,0.9,0.25,0.1,98.09641533,97.93698425,99.1644512,63.26328801
,Logistic Regression,0.9,0.3,0.1,98.12113721,97.90183589,99.24041018,65.04326329
,Logistic Regression,0.9,0.4,0.1,98.29419036,98.12312312,99.27838967,70.43263288
,Logistic Regression,0.9,0.1,0.15,97.94808405,97.89631856,98.97455374,56.04449938
,Logistic Regression,0.9,0.15,0.15,97.87391842,97.75028121,99.01253323,57.20642769
,Logistic Regression,0.9,0.2,0.15,97.99752781,97.8978979,99.05051272,60.56860321
,Logistic Regression,0.9,0.25,0.15,98.09641533,97.90104948,99.20243069,62.66996292
,Logistic Regression,0.9,0.3,0.15,98.2447466,98.04951238,99.27838967,66.20519159
,Logistic Regression,0.9,0.4,0.15,98.31891224,98.15996996,99.27838967,70.60568603
,Logistic Regression,0.95,0.1,0.01,98.61557478,98.6409966,99.24041018,65.88380717
,Logistic Regression,0.95,0.15,0.01,98.68974042,98.67924528,99.31636916,67.51545117
,Logistic Regression,0.95,0.2,0.01,98.66501854,98.75236295,99.20243069,68.10877627
,Logistic Regression,0.95,0.25,0.01,98.66501854,98.49567507,99.46828712,70.13597033
,Logistic Regression,0.95,0.3,0.01,98.91223733,98.75706215,99.5822256,73.30037083
,Logistic Regression,0.95,0.4,0.01,98.93695921,98.86792453,99.50626662,76.90976514
,Logistic Regression,0.95,0.1,0.03,98.68974042,98.78971256,99.20243069,65.63658838
,Logistic Regression,0.95,0.15,0.03,98.93695921,98.97881997,99.39232814,70.23485785
,Logistic Regression,0.95,0.2,0.03,98.76390606,98.86492622,99.24041018,70.67985167
,Logistic Regression,0.95,0.25,0.03,98.78862794,98.64457831,99.50626662,72.9789864
,Logistic Regression,0.95,0.3,0.03,99.11001236,99.05553457,99.5822256,75.25339926
,Logistic Regression,0.95,0.4,0.03,98.98640297,98.90566038,99.54424611,77.75030902
,Logistic Regression,0.95,0.1,0.05,98.78862794,98.90234671,99.24041018,68.08405439
,Logistic Regression,0.95,0.15,0.05,98.7144623,98.67974349,99.35434865,66.74907293
,Logistic Regression,0.95,0.2,0.05,98.76390606,98.79108425,99.31636916,70.50679852
,Logistic Regression,0.95,0.25,0.05,99.11001236,99.01849755,99.62020509,74.2645241
,Logistic Regression,0.95,0.3,0.05,99.15945612,99.09331318,99.62020509,75.99505562
,Logistic Regression,0.95,0.4,0.05,99.03584672,99.01738473,99.50626662,78.73918418
,Logistic Regression,0.95,0.1,0.08,98.93695921,99.0530303,99.31636916,69.09765142
,Logistic Regression,0.95,0.15,0.08,98.96168109,99.01626939,99.39232814,71.19901112
,Logistic Regression,0.95,0.2,0.08,98.68974042,98.71601208,99.27838967,69.98763906
,Logistic Regression,0.95,0.25,0.08,99.28306551,99.24357035,99.65818458,76.1433869
,Logistic Regression,0.95,0.3,0.08,99.15945612,99.05624764,99.65818458,76.09394314
,Logistic Regression,0.95,0.4,0.08,99.08529048,99.05517763,99.54424611,78.83807169
,Logistic Regression,0.95,0.1,0.1,98.91223733,99.01552442,99.31636916,68.80098888
,Logistic Regression,0.95,0.15,0.1,99.01112485,99.01701323,99.46828712,71.29789864
,Logistic Regression,0.95,0.2,0.1,98.93695921,99.12746586,99.24041018,71.71817058
,Logistic Regression,0.95,0.25,0.1,98.96168109,98.94219872,99.46828712,73.34981459
,Logistic Regression,0.95,0.3,0.1,99.15945612,99.09331318,99.62020509,76.46477132
,Logistic Regression,0.95,0.4,0.1,99.11001236,99.0926276,99.54424611,79.67861557
,Logistic Regression,0.95,0.1,0.15,98.98640297,99.12812737,99.31636916,70.21013597
,Logistic Regression,0.95,0.15,0.15,99.01112485,99.05410518,99.43030763,71.32262052
,Logistic Regression,0.95,0.2,0.15,98.93695921,98.97881997,99.39232814,72.60815822
,Logistic Regression,0.95,0.25,0.15,99.28306551,99.24357035,99.65818458,76.31644005
,Logistic Regression,0.95,0.3,0.15,99.11001236,99.01849755,99.62020509,76.21755253
,Logistic Regression,0.95,0.4,0.15,99.13473424,99.09297052,99.5822256,79.75278121
,Logistic Regression,0.99,0.1,0.01,99.72805933,99.73444613,99.84808204,88.50432633
,Logistic Regression,0.99,0.15,0.01,99.75278121,99.77229602,99.84808204,89.86402967
,Logistic Regression,0.99,0.2,0.01,99.80222497,99.84808204,99.84808204,90.82818294
,Logistic Regression,0.99,0.25,0.01,99.85166873,99.88606153,99.88606153,91.07540173
,Logistic Regression,0.99,0.3,0.01,99.75278121,99.73454683,99.88606153,90.82818294
,Logistic Regression,0.99,0.4,0.01,99.77750309,99.7723824,99.88606153,92.55871446
,Logistic Regression,0.99,0.1,0.03,99.82694685,99.88601824,99.84808204,90.30902349
,Logistic Regression,0.99,0.15,0.03,99.80222497,99.84808204,99.84808204,91.05067985
,Logistic Regression,0.99,0.2,0.03,99.80222497,99.84808204,99.84808204,91.10012361
,Logistic Regression,0.99,0.25,0.03,99.87639061,99.92401216,99.88606153,91.44622991
,Logistic Regression,0.99,0.3,0.03,99.87639061,99.92401216,99.88606153,92.38566131
,Logistic Regression,0.99,0.4,0.03,99.87639061,99.92401216,99.88606153,93.07787392
,Logistic Regression,0.99,0.1,0.05,99.82694685,99.88601824,99.84808204,89.83930779
,Logistic Regression,0.99,0.15,0.05,99.82694685,99.88601824,99.84808204,91.27317676
,Logistic Regression,0.99,0.2,0.05,99.82694685,99.88601824,99.84808204,91.52039555
,Logistic Regression,0.99,0.25,0.05,99.92583436,100,99.88606153,92.60815822
,Logistic Regression,0.99,0.3,0.05,99.87639061,99.92401216,99.88606153,92.53399258
,Logistic Regression,0.99,0.4,0.05,99.85166873,99.88606153,99.88606153,93.37453646
,Logistic Regression,0.99,0.1,0.08,99.90111248,100,99.84808204,91.37206428
,Logistic Regression,0.99,0.15,0.08,99.90111248,100,99.84808204,91.79233622
,Logistic Regression,0.99,0.2,0.08,99.85166873,99.92398328,99.84808204,91.8170581
,Logistic Regression,0.99,0.25,0.08,99.87639061,99.92401216,99.88606153,92.9789864
,Logistic Regression,0.99,0.3,0.08,99.82694685,99.81031866,99.92404102,92.6328801
,Logistic Regression,0.99,0.4,0.08,99.87639061,99.92401216,99.88606153,94.51174289
,Logistic Regression,0.99,0.1,0.1,99.85166873,99.92398328,99.84808204,91.86650185
,Logistic Regression,0.99,0.15,0.1,99.85166873,99.92398328,99.84808204,91.24845488
,Logistic Regression,0.99,0.2,0.1,99.85166873,99.92398328,99.84808204,92.92954265
,Logistic Regression,0.99,0.25,0.1,99.87639061,99.92401216,99.88606153,92.88009889
,Logistic Regression,0.99,0.3,0.1,99.92583436,100,99.88606153,93.4487021
,Logistic Regression,0.99,0.4,0.1,99.87639061,99.92401216,99.88606153,94.36341162
,Logistic Regression,0.99,0.1,0.15,99.87639061,99.96197719,99.84808204,91.56983931
,Logistic Regression,0.99,0.15,0.15,99.90111248,100,99.84808204,91.96538937
,Logistic Regression,0.99,0.2,0.15,99.87639061,99.96197719,99.84808204,93.00370828
,Logistic Regression,0.99,0.25,0.15,99.87639061,99.92401216,99.88606153,93.05315204
,Logistic Regression,0.99,0.3,0.15,99.95055624,100,99.92404102,93.64647713
,Logistic Regression,0.99,0.4,0.15,99.87639061,99.92401216,99.88606153,95.30284302
,Random Forest,0.8,0.1,0.01,96.86032138,96.57992565,98.67071781,22.54635352
,Random Forest,0.8,0.1,0.03,96.98393078,96.79463287,98.63273832,23.63411619
,Random Forest,0.8,0.1,0.05,97.10754017,96.83544304,98.78465629,24.94437577
,Random Forest,0.8,0.1,0.08,97.18170581,96.8389736,98.89859476,25.56242274
,Random Forest,0.8,0.1,0.1,97.25587145,96.98211624,98.86061527,25.95797281
,Random Forest,0.8,0.15,0.01,97.05809642,96.79821296,98.74667679,26.8974042
,Random Forest,0.8,0.1,0.15,97.35475896,97.05663189,98.93657425,26.8974042
,Random Forest,0.85,0.1,0.01,97.65142151,97.49251497,98.93657425,27.14462299
,Random Forest,0.8,0.15,0.03,97.20642769,96.9099032,98.86061527,27.93572311
,Random Forest,0.8,0.15,0.05,97.20642769,96.97986577,98.78465629,28.55377009
,Random Forest,0.85,0.1,0.03,97.79975278,97.53363229,99.12647171,28.6526576
,Random Forest,0.8,0.15,0.08,97.25587145,96.98211624,98.86061527,28.92459827
,Random Forest,0.8,0.15,0.1,97.25587145,96.98211624,98.86061527,29.14709518
,Random Forest,0.85,0.1,0.05,97.92336218,97.64485981,99.20243069,29.74042027
,Random Forest,0.8,0.15,0.15,97.35475896,97.0917226,98.89859476,30.28430161
,Random Forest,0.85,0.1,0.08,97.84919654,97.6065819,99.12647171,30.48207664
,Random Forest,0.85,0.1,0.1,97.87391842,97.53639418,99.24041018,31.07540173
,Random Forest,0.85,0.15,0.01,97.92336218,97.6092641,99.24041018,31.10012361
,Random Forest,0.8,0.2,0.01,97.52781211,97.34579439,98.89859476,31.84177998
,Random Forest,0.85,0.15,0.03,97.94808405,97.68137622,99.20243069,32.06427689
,Random Forest,0.85,0.1,0.15,98.04697157,97.75617053,99.27838967,32.33621755
,Random Forest,0.8,0.2,0.03,97.65142151,97.42152466,99.01253323,32.75648949
,Random Forest,0.8,0.2,0.05,97.67614339,97.60029996,98.86061527,33.25092707
,Random Forest,0.85,0.15,0.05,98.04697157,97.79191617,99.24041018,33.30037083
,Random Forest,0.9,0.1,0.01,98.34363412,98.23308271,99.24041018,33.62175525
,Random Forest,0.85,0.15,0.08,98.04697157,97.86356822,99.1644512,33.86897404
,Random Forest,0.8,0.2,0.08,97.87391842,97.71449981,99.05051272,34.21508035
,Random Forest,0.85,0.15,0.1,98.09641533,97.86516854,99.24041018,34.33868974
,Random Forest,0.8,0.2,0.1,97.8986403,97.71535581,99.08849221,34.41285538
,Random Forest,0.85,0.15,0.15,98.17058096,97.97525309,99.24041018,35.05562423
,Random Forest,0.9,0.1,0.03,98.31891224,98.26872412,99.1644512,35.10506799
,Random Forest,0.8,0.2,0.15,97.92336218,97.75196703,99.08849221,35.27812114
,Random Forest,0.85,0.2,0.01,98.12113721,97.97373358,99.1644512,35.30284302
,Random Forest,0.8,0.25,0.01,97.70086527,97.45889387,99.05051272,35.77255871
,Random Forest,0.9,0.1,0.05,98.44252163,98.41748304,99.20243069,36.19283066
,Random Forest,0.85,0.2,0.03,98.26946848,98.12241833,99.24041018,36.73671199
,Random Forest,0.8,0.25,0.03,97.84919654,97.57100149,99.1644512,36.90976514
,Random Forest,0.9,0.15,0.01,98.49196539,98.3095417,99.39232814,37.20642769
,Random Forest,0.85,0.2,0.05,98.368356,98.23374671,99.27838967,37.65142151
,Random Forest,0.8,0.25,0.05,97.87391842,97.64309764,99.12647171,37.70086527
,Random Forest,0.9,0.1,0.08,98.51668727,98.3828507,99.35434865,37.72558714
,Random Forest,0.85,0.2,0.08,98.41779975,98.27132657,99.31636916,38.14585909
,Random Forest,0.8,0.25,0.08,97.94808405,97.68137622,99.20243069,38.31891224
,Random Forest,0.8,0.25,0.1,97.97280593,97.68224299,99.24041018,38.51668727
,Random Forest,0.9,0.1,0.1,98.54140915,98.49284099,99.27838967,38.51668727
,Random Forest,0.85,0.2,0.1,98.44252163,98.30827068,99.31636916,38.81334981
,Random Forest,0.9,0.15,0.03,98.66501854,98.49567507,99.46828712,39.01112485
,Random Forest,0.85,0.2,0.15,98.46724351,98.34524257,99.31636916,39.28306551
,Random Forest,0.85,0.25,0.01,98.22002472,97.94084613,99.35434865,39.35723115
,Random Forest,0.8,0.25,0.15,98.04697157,97.75617053,99.27838967,39.5302843
,Random Forest,0.9,0.15,0.05,98.64029666,98.42223892,99.50626662,39.62917182
,Random Forest,0.9,0.1,0.15,98.5908529,98.42105263,99.43030763,40.07416564
,Random Forest,0.8,0.3,0.01,97.7750309,97.53271028,99.08849221,40.12360939
,Random Forest,0.9,0.15,0.08,98.7144623,98.56981558,99.46828712,40.69221261
,Random Forest,0.9,0.2,0.01,98.66501854,98.56873823,99.39232814,40.84054388
,Random Forest,0.85,0.25,0.03,98.41779975,98.23507323,99.35434865,40.91470952
,Random Forest,0.8,0.3,0.03,97.8986403,97.64397906,99.1644512,41.16192831
,Random Forest,0.9,0.15,0.1,98.78862794,98.60797592,99.54424611,41.16192831
,Random Forest,0.85,0.25,0.05,98.39307787,98.1981982,99.35434865,41.43386897
,Random Forest,0.8,0.3,0.05,97.99752781,97.68310912,99.27838967,41.80469716
,Random Forest,0.85,0.25,0.08,98.39307787,98.16204051,99.39232814,42.05191595
,Random Forest,0.9,0.15,0.15,98.81334981,98.68173258,99.50626662,42.05191595
,Random Forest,0.8,0.3,0.08,98.07169345,97.79274224,99.27838967,42.24969098
,Random Forest,0.9,0.2,0.03,98.7144623,98.56981558,99.46828712,42.52163164
,Random Forest,0.8,0.3,0.1,98.12113721,97.83015339,99.31636916,42.64524104
,Random Forest,0.85,0.25,0.1,98.56613103,98.38406614,99.43030763,42.76885043
,Random Forest,0.95,0.1,0.01,99.03584672,98.94339623,99.5822256,43.01606922
,Random Forest,0.85,0.25,0.15,98.51668727,98.2739212,99.46828712,43.16440049
,Random Forest,0.8,0.3,0.15,98.14585909,97.86676647,99.31636916,43.18912237
,Random Forest,0.9,0.2,0.05,98.78862794,98.71794872,99.43030763,43.21384425
,Random Forest,0.85,0.3,0.01,98.34363412,98.12453113,99.35434865,43.53522868
,Random Forest,0.9,0.2,0.08,98.78862794,98.68123587,99.46828712,43.88133498
,Random Forest,0.9,0.25,0.01,98.68974042,98.56927711,99.43030763,44.27688504
,Random Forest,0.9,0.2,0.1,98.86279357,98.75612514,99.50626662,44.4499382
,Random Forest,0.85,0.3,0.03,98.44252163,98.27197596,99.35434865,44.87021014
,Random Forest,0.9,0.2,0.15,98.91223733,98.83062995,99.50626662,45.09270705
,Random Forest,0.85,0.3,0.05,98.46724351,98.30890643,99.35434865,45.41409147
,Random Forest,0.95,0.1,0.03,99.184178,99.09365559,99.65818458,46.00741656
,Random Forest,0.9,0.25,0.03,98.86279357,98.75612514,99.50626662,46.18046972
,Random Forest,0.85,0.3,0.08,98.54140915,98.34710744,99.43030763,46.52657602
,Random Forest,0.85,0.3,0.1,98.5908529,98.42105263,99.43030763,46.5512979
,Random Forest,0.95,0.15,0.01,99.11001236,99.12977677,99.50626662,46.65018541
,Random Forest,0.85,0.3,0.15,98.5908529,98.42105263,99.43030763,47.31767614
,Random Forest,0.9,0.25,0.05,98.96168109,98.86835157,99.54424611,47.39184178
,Random Forest,0.95,0.1,0.05,99.30778739,99.3558166,99.5822256,47.56489493
,Random Forest,0.9,0.25,0.08,99.01112485,98.90607318,99.5822256,48.1829419
,Random Forest,0.9,0.25,0.1,99.08529048,98.98113208,99.62020509,48.67737948
,Random Forest,0.9,0.3,0.01,98.83807169,98.82930514,99.39232814,48.72682324
,Random Forest,0.95,0.2,0.01,99.15945612,99.09331318,99.62020509,49.24598269
,Random Forest,0.8,0.4,0.01,98.17058096,98.08342728,99.12647171,49.36959209
,Random Forest,0.95,0.15,0.03,99.30778739,99.31843998,99.62020509,49.44375773
,Random Forest,0.95,0.1,0.08,99.33250927,99.31869796,99.65818458,49.592089
,Random Forest,0.9,0.25,0.15,99.13473424,99.05589124,99.62020509,49.64153276
,Random Forest,0.9,0.3,0.03,98.88751545,98.83018868,99.46828712,49.98763906
,Random Forest,0.8,0.4,0.03,98.2447466,98.15789474,99.1644512,50.21013597
,Random Forest,0.8,0.4,0.05,98.31891224,98.2324182,99.20243069,50.48207664
,Random Forest,0.95,0.1,0.1,99.35723115,99.31895573,99.69616407,50.48207664
,Random Forest,0.9,0.3,0.05,99.01112485,99.01701323,99.46828712,50.90234858
,Random Forest,0.8,0.4,0.08,98.34363412,98.26937547,99.20243069,50.97651422
,Random Forest,0.95,0.15,0.05,99.38195303,99.39393939,99.65818458,51.00123609
