,model,threshold,split_1,split_2,accuracy,precision,recall,human effort,effort,F1,F1-Score,small accuracy
0,SVM,0.85,0.1,0.1,96.89781022,96.79665738,98.44192635,25.63868613,0.25,48.80617978,0.976123596,0.968978102
1,SVM,0.85,0.1,0.1,97.26277372,96.81440443,99.00849858,30.93065693,0.25,48.94957983,0.978991597,0.972627737
2,SVM,0.85,0.1,0.1,96.44160584,95.37414966,99.2917847,28.74087591,0.25,48.64677307,0.972935461,0.964416058
3,SVM,0.85,0.1,0.1,95.98540146,94.85094851,99.15014164,24.17883212,0.25,48.47645429,0.969529086,0.959854015
4,SVM,0.85,0.1,0.1,95.98540146,95.84487535,98.01699717,24.27007299,0.25,48.45938376,0.969187675,0.959854015
5,SVM,0.85,0.1,0.1,95.25547445,96.18644068,96.45892351,22.90145985,0.25,48.1612447,0.963224894,0.952554745
6,SVM,0.85,0.1,0.1,95.89416058,94.72259811,99.15014164,25.09124088,0.25,48.44290657,0.968858131,0.958941606
7,SVM,0.85,0.1,0.1,96.53284672,96.00550964,98.72521246,24.72627737,0.25,48.67318436,0.973463687,0.965328467
8,SVM,0.85,0.1,0.1,96.35036496,97.43589744,96.88385269,26.36861314,0.25,48.57954546,0.971590909,0.96350365
9,SVM,0.85,0.1,0.1,96.35036496,95.24456522,99.2917847,25.45620438,0.25,48.61303745,0.972260749,0.96350365
10,SVM,0.85,0.1,0.1,94.89051095,93.6827957,98.72521246,21.53284672,0.25,48.06896552,0.96137931,0.94890511
11,SVM,0.85,0.1,0.1,96.16788321,95.73002755,98.44192635,23.17518248,0.25,48.53351955,0.970670391,0.961678832
12,SVM,0.85,0.1,0.1,94.79927007,95.13212796,96.88385269,19.89051095,0.25,48,0.96,0.947992701
13,SVM,0.85,0.1,0.1,96.44160584,96.90576653,97.59206799,25.3649635,0.25,48.62385321,0.972477064,0.964416058
14,SVM,0.85,0.1,0.1,95.0729927,94.78021978,97.73371105,21.89781022,0.25,48.11715481,0.962343096,0.950729927
15,SVM,0.85,0.1,0.1,96.44160584,95.74759945,98.86685552,23.99635036,0.25,48.64111498,0.9728223,0.964416058
16,SVM,0.85,0.1,0.1,94.89051095,94.3989071,97.87535411,21.71532847,0.25,48.05285118,0.961057024,0.94890511
17,SVM,0.85,0.1,0.1,95.98540146,95.46703297,98.44192635,23.81386861,0.25,48.46582985,0.969316597,0.959854015
18,SVM,0.85,0.1,0.1,95.80291971,94.59459459,99.15014164,22.7189781,0.25,48.40940525,0.968188105,0.958029197
19,SVM,0.85,0.1,0.1,95.52919708,94.69387755,98.58356941,21.25912409,0.25,48.29979181,0.965995836,0.955291971
20,SVM,0.9,0.4,0.03,96.35036496,95.61643836,98.86685552,48.08394161,0.5,48.60724234,0.972144847,0.96350365
21,SVM,0.9,0.4,0.03,98.26642336,98.44851904,98.86685552,51.91605839,0.5,49.32862191,0.986572438,0.982664234
22,SVM,0.9,0.4,0.03,97.08029197,96.67590028,98.86685552,49.08759124,0.5,48.87955182,0.977591036,0.97080292
23,SVM,0.9,0.4,0.03,98.26642336,98.04195804,99.2917847,50.72992701,0.5,49.33145672,0.986629134,0.982664234
24,SVM,0.9,0.4,0.03,98.26642336,98.04195804,99.2917847,51.18613139,0.5,49.33145672,0.986629134,0.982664234
25,SVM,0.9,0.4,0.03,97.62773723,97.09141274,99.2917847,49.72627737,0.5,49.08963585,0.981792717,0.976277372
26,SVM,0.9,0.4,0.03,97.99270073,97.89915966,99.00849858,51.64233577,0.5,49.22535211,0.984507042,0.979927007
27,SVM,0.9,0.4,0.03,98.17518248,98.58356941,98.58356941,52.18978102,0.5,49.29178471,0.985835694,0.981751825
28,SVM,0.9,0.4,0.03,98.35766423,98.17927171,99.2917847,51.91605839,0.5,49.36619718,0.987323944,0.983576642
29,SVM,0.9,0.4,0.03,97.81021898,97.89325843,98.72521246,50.82116788,0.5,49.15373766,0.983074753,0.97810219
30,SVM,0.9,0.4,0.03,98.54014599,98.31932773,99.43342776,53.64963504,0.5,49.43661972,0.988732394,0.98540146
31,SVM,0.9,0.4,0.03,96.98905109,97.06293706,98.30028329,49.08759124,0.5,48.83884588,0.976776918,0.969890511
32,SVM,0.9,0.4,0.03,98.17518248,98.03921569,99.15014164,52.2810219,0.5,49.29577465,0.985915493,0.981751825
33,SVM,0.9,0.4,0.03,98.17518248,98.30985915,98.86685552,52.2810219,0.5,49.29378531,0.985875706,0.981751825
34,SVM,0.9,0.4,0.03,98.08394161,97.37206086,99.71671388,51.91605839,0.5,49.26522043,0.985304409,0.980839416
35,SVM,0.9,0.4,0.03,98.72262774,98.45938375,99.57507082,53.19343066,0.5,49.50704225,0.990140845,0.987226277
36,SVM,0.9,0.4,0.03,97.53649635,97.21835883,99.00849858,50.18248175,0.5,49.05263158,0.981052632,0.975364964
37,SVM,0.9,0.4,0.03,97.99270073,98.16901408,98.72521246,52.00729927,0.5,49.22316384,0.984463277,0.979927007
38,SVM,0.9,0.4,0.03,98.72262774,98.8700565,99.15014164,54.10583942,0.5,49.50495049,0.99009901,0.987226277
39,SVM,0.9,0.4,0.03,98.44890511,97.91376912,99.71671388,52.82846715,0.5,49.40350877,0.988070175,0.984489051
40,SVM,0.95,0.25,0.15,99.45255474,99.57507082,99.57507082,73.72262774,0.75,49.78753541,0.995750708,0.994525547
41,SVM,0.95,0.25,0.15,99.36131387,99.71550498,99.2917847,82.66423358,0.75,49.75159688,0.995031938,0.993613139
42,SVM,0.95,0.25,0.15,98.54014599,98.31932773,99.43342776,69.89051095,0.75,49.43661972,0.988732394,0.98540146
43,SVM,0.95,0.25,0.15,99.08759124,99.43181818,99.15014164,78.37591241,0.75,49.64539007,0.992907801,0.990875912
44,SVM,0.95,0.25,0.15,98.54014599,98.72881356,99.00849858,71.53284672,0.75,49.43422914,0.988684583,0.98540146
45,SVM,0.95,0.25,0.15,98.54014599,98.72881356,99.00849858,65.05474453,0.75,49.43422914,0.988684583,0.98540146
46,SVM,0.95,0.25,0.15,98.17518248,98.72159091,98.44192635,52.91970803,0.75,49.29078014,0.985815603,0.981751825
47,SVM,0.95,0.25,0.15,98.26642336,97.90794979,99.43342776,65.32846715,0.75,49.33239635,0.986647927,0.982664234
48,SVM,0.95,0.25,0.15,98.63138686,98.86845827,99.00849858,71.62408759,0.75,49.46921444,0.989384289,0.986313869
49,SVM,0.95,0.25,0.15,98.99635036,99.15134371,99.2917847,75.82116788,0.75,49.61075725,0.992215145,0.989963504
50,SVM,0.95,0.25,0.15,99.54379562,99.71631206,99.57507082,80.2919708,0.75,49.82282069,0.996456414,0.995437956
51,SVM,0.95,0.25,0.15,99.27007299,99.57386364,99.2917847,81.56934307,0.75,49.71631206,0.994326241,0.99270073
52,SVM,0.95,0.25,0.15,99.27007299,99.85714286,99.00849858,81.29562044,0.75,49.71550498,0.9943101,0.99270073
53,SVM,0.95,0.25,0.15,97.99270073,98.30508475,98.58356941,66.97080292,0.75,49.22206507,0.984441301,0.979927007
54,SVM,0.95,0.25,0.15,99.08759124,99.2917847,99.2917847,71.98905109,0.75,49.64589235,0.992917847,0.990875912
55,SVM,0.95,0.25,0.15,98.08394161,98.03646564,99.00849858,60.31021898,0.75,49.26004228,0.985200846,0.980839416
56,SVM,0.95,0.25,0.15,99.17883212,99.15373766,99.57507082,68.79562044,0.75,49.6819788,0.993639576,0.991788321
57,SVM,0.95,0.25,0.15,99.36131387,99.29478138,99.71671388,66.42335766,0.75,49.75265018,0.995053004,0.993613139
58,SVM,0.95,0.25,0.15,99.08759124,99.15254237,99.43342776,78.28467153,0.75,49.64639321,0.992927864,0.990875912
59,SVM,0.95,0.25,0.15,98.35766423,98.31460674,99.15014164,60.58394161,0.75,49.36530324,0.987306065,0.983576642
